melodieid,count,decade
2048,25,1600
2815,19,1600
1856,16,1600
3654,15,1600
2663,14,1600
341,13,1600
359,13,1600
5781,12,1600
7206,12,1600
773,12,1600
3603,11,1600
4760,11,1600
8256,11,1600
2983,11,1600
2486,10,1600
4215,9,1600
9163,9,1600
7169,9,1600
5273,8,1600
7934,8,1600
6549,8,1600
4116,8,1600
56,7,1600
7925,7,1600
1916,7,1600
8770,7,1600
7932,7,1600
9363,7,1600
7413,7,1600
9353,7,1600
4630,6,1600
5335,6,1600
4118,6,1600
5919,6,1600
4128,6,1600
2697,6,1600
5173,6,1600
6543,6,1600
5068,6,1600
7393,6,1600
9490,6,1600
7921,6,1600
6257,6,1600
4459,6,1600
7266,6,1600
6851,5,1600
8277,5,1600
7299,5,1600
7355,5,1600
6537,5,1600
8003,5,1600
6740,5,1600
1438,5,1600
1231,5,1600
1014,5,1600
7417,5,1600
3071,5,1600
3842,4,1600
8586,4,1600
7176,4,1600
3016,4,1600
3664,4,1600
7388,4,1600
2130,4,1600
357,4,1600
3652,4,1600
2441,4,1600
7928,4,1600
2434,4,1600
6056,4,1600
7173,4,1600
4017,4,1600
3814,4,1600
10623,4,1600
4184,4,1600
4167,4,1600
387,4,1600
5924,4,1600
7987,4,1600
2224,4,1600
9340,4,1600
3696,4,1600
298,3,1600
5114,3,1600
9861,3,1600
3847,3,1600
3502,3,1600
8763,3,1600
7208,3,1600
64,3,1600
7228,3,1600
4031,3,1600
8765,3,1600
5060,3,1600
7698,3,1600
2457,3,1600
3271,3,1600
5945,3,1600
3920,3,1600
4304,3,1600
7238,3,1600
7160,3,1600
3979,3,1600
9168,3,1600
4053,3,1600
2260,3,1600
692,3,1600
9073,3,1600
6488,2,1600
383,2,1600
2214,2,1600
1242,2,1600
380,2,1600
7321,2,1600
2715,2,1600
992,2,1600
2439,2,1600
7900,2,1600
7314,2,1600
4442,2,1600
8945,2,1600
7247,2,1600
4332,2,1600
5963,2,1600
5832,2,1600
8264,2,1600
7537,2,1600
3110,2,1600
3135,2,1600
2438,2,1600
441,2,1600
7288,2,1600
5432,2,1600
4240,2,1600
4990,2,1600
7197,2,1600
3169,2,1600
2499,2,1600
5948,2,1600
7268,2,1600
7430,2,1600
7350,2,1600
3784,2,1600
7193,2,1600
6775,2,1600
9491,2,1600
2529,2,1600
2516,2,1600
2465,2,1600
1946,2,1600
1904,2,1600
3456,2,1600
2095,2,1600
7339,2,1600
4088,2,1600
2473,2,1600
5366,2,1600
7754,2,1600
9518,2,1600
771,2,1600
4276,2,1600
3622,2,1600
2479,2,1600
8357,2,1600
1511,2,1600
5920,2,1600
7362,1,1600
9001,1,1600
6268,1,1600
3774,1,1600
5044,1,1600
679,1,1600
2472,1,1600
3540,1,1600
7167,1,1600
9098,1,1600
2437,1,1600
6472,1,1600
1244,1,1600
780,1,1600
5823,1,1600
7326,1,1600
5910,1,1600
7257,1,1600
1240,1,1600
7243,1,1600
7215,1,1600
1649,1,1600
3568,1,1600
5785,1,1600
3684,1,1600
4062,1,1600
7210,1,1600
7213,1,1600
6180,1,1600
9415,1,1600
93,1,1600
660,1,1600
3108,1,1600
9391,1,1600
3720,1,1600
3662,1,1600
7236,1,1600
1572,1,1600
3147,1,1600
7189,1,1600
2450,1,1600
6701,1,1600
7163,1,1600
3651,1,1600
7230,1,1600
8258,1,1600
6470,1,1600
7763,1,1600
1461,1,1600
8665,1,1600
4079,1,1600
8349,1,1600
7255,1,1600
9167,1,1600
1246,1,1600
3107,1,1600
6391,1,1600
5976,1,1600
4028,1,1600
8958,1,1600
8931,1,1600
7447,1,1600
6560,1,1600
7358,1,1600
6287,1,1600
7367,1,1600
7371,1,1600
7381,1,1600
9795,1,1600
7415,1,1600
6284,1,1600
7401,1,1600
7390,1,1600
3773,1,1600
8988,1,1600
499,1,1600
7221,1,1600
3202,1,1600
7436,1,1600
2530,1,1600
6425,1,1600
7185,1,1600
6163,1,1600
9348,1,1600
978,1,1600
8390,1,1600
2652,1,1600
926,1,1600
4835,1,1600
1455,1,1600
3620,1,1600
4325,1,1600
4148,1,1600
2360,1,1600
476,1,1600
3981,1,1600
3690,1,1600
4189,1,1600
2863,1,1600
168,1,1600
3065,1,1600
3682,1,1600
5489,1,1600
5435,1,1600
1996,1,1600
450,1,1600
1939,1,1600
347,1,1600
3227,1,1600
1135,1,1600
127,1,1600
8231,1,1600
2896,1,1600
5784,1,1600
5662,1,1600
7942,1,1600
6862,1,1600
3247,1,1600
3059,1,1600
463,1,1600
6323,1,1600
3790,1,1600
71,1,1600
7395,1,1600
291,1,1600
3621,1,1600
9878,1,1600
281,1,1600
8745,1,1600
7775,1,1600
7191,1,1600
893,1,1600
3159,1,1600
5817,1,1600
6124,1,1600
4089,1,1600
4902,1,1600
326,1,1600
3728,1,1600
3685,1,1600
1579,1,1600
4158,1,1600
2582,1,1600
3216,1,1600
2406,1,1600
989,1,1600
9022,1,1600
3509,1,1600
2990,1,1600
5152,1,1600
9023,1,1600
6856,1,1600
4291,1,1600
1434,1,1600
2706,1,1600
2498,1,1600
7161,1,1600
2076,1,1600
7799,1,1600
3926,1,1600
3185,1,1600
1874,1,1600
3153,1,1600
7942,35,1610
2048,26,1610
3654,26,1610
7977,24,1610
2663,19,1610
9353,18,1610
8003,17,1610
2715,16,1610
7417,15,1610
9363,15,1610
4031,14,1610
3456,13,1610
1856,12,1610
6968,11,1610
4116,11,1610
2716,11,1610
1438,11,1610
7299,10,1610
5114,10,1610
8277,10,1610
2499,10,1610
2815,10,1610
64,10,1610
6699,10,1610
2486,9,1610
6515,9,1610
6374,9,1610
2434,9,1610
3016,8,1610
5410,8,1610
3603,8,1610
4167,7,1610
3952,7,1610
3540,7,1610
2441,7,1610
7934,7,1610
7925,7,1610
7280,7,1610
2697,7,1610
3998,6,1610
7763,6,1610
7388,6,1610
5273,6,1610
692,6,1610
7206,6,1610
4057,6,1610
3934,6,1610
9086,6,1610
7787,6,1610
9270,6,1610
7208,5,1610
4088,5,1610
6107,5,1610
926,5,1610
359,5,1610
9073,5,1610
3842,5,1610
12614,5,1610
3247,5,1610
4184,5,1610
5335,5,1610
4240,4,1610
1379,4,1610
6543,4,1610
7317,4,1610
4459,4,1610
168,4,1610
3059,4,1610
8256,4,1610
3685,4,1610
5777,4,1610
8770,4,1610
8867,4,1610
7238,4,1610
4922,4,1610
6488,4,1610
3628,4,1610
7900,4,1610
8665,4,1610
1916,4,1610
3814,4,1610
4215,4,1610
2530,3,1610
7266,3,1610
7268,3,1610
4050,3,1610
5781,3,1610
1935,3,1610
9318,3,1610
3696,3,1610
4918,3,1610
7754,3,1610
9795,3,1610
341,3,1610
285,3,1610
7161,3,1610
3979,3,1610
4760,3,1610
6851,3,1610
8633,3,1610
8763,3,1610
441,3,1610
2214,3,1610
5945,2,1610
2019,2,1610
7191,2,1610
7255,2,1610
9256,2,1610
2260,2,1610
1455,2,1610
3169,2,1610
7888,2,1610
5774,2,1610
3305,2,1610
7395,2,1610
2614,2,1610
5351,2,1610
13558,2,1610
4018,2,1610
2487,2,1610
283,2,1610
7071,2,1610
7809,2,1610
13808,2,1610
9163,2,1610
93,2,1610
1918,2,1610
6537,2,1610
2437,2,1610
6399,2,1610
1242,2,1610
6425,2,1610
6740,2,1610
5921,2,1610
12765,2,1610
771,2,1610
487,2,1610
7167,2,1610
2706,2,1610
7413,2,1610
8007,2,1610
7257,2,1610
56,2,1610
4969,2,1610
4129,2,1610
7176,2,1610
7851,2,1610
7173,2,1610
3906,2,1610
2212,2,1610
7160,2,1610
12792,2,1610
5823,2,1610
3920,2,1610
1946,2,1610
652,2,1610
4630,2,1610
4138,2,1610
9389,2,1610
5226,2,1610
1014,2,1610
5366,2,1610
3663,2,1610
1231,2,1610
3522,2,1610
6732,2,1610
9354,2,1610
3664,2,1610
6936,2,1610
7185,1,1610
8349,1,1610
2130,1,1610
3490,1,1610
6637,1,1610
8656,1,1610
4220,1,1610
9861,1,1610
6266,1,1610
3568,1,1610
5919,1,1610
4276,1,1610
1462,1,1610
7753,1,1610
3259,1,1610
4735,1,1610
1288,1,1610
4850,1,1610
4168,1,1610
3690,1,1610
4326,1,1610
4128,1,1610
2246,1,1610
2529,1,1610
6967,1,1610
9032,1,1610
11094,1,1610
7013,1,1610
3694,1,1610
5785,1,1610
5491,1,1610
293,1,1610
8361,1,1610
6643,1,1610
6701,1,1610
10623,1,1610
12794,1,1610
67,1,1610
7181,1,1610
191,1,1610
7221,1,1610
7537,1,1610
3164,1,1610
5309,1,1610
5173,1,1610
7362,1,1610
7928,1,1610
7215,1,1610
4081,1,1610
7364,1,1610
4104,1,1610
2479,1,1610
5112,1,1610
4709,1,1610
11292,1,1610
3159,1,1610
7422,1,1610
8638,1,1610
2450,1,1610
7921,1,1610
4966,1,1610
2438,1,1610
6587,1,1610
3563,1,1610
4196,1,1610
2820,1,1610
3652,1,1610
1904,1,1610
1720,1,1610
2040,1,1610
3147,1,1610
551,1,1610
773,1,1610
529,1,1610
7932,1,1610
2501,1,1610
4895,1,1610
427,1,1610
387,1,1610
828,1,1610
2699,1,1610
3227,1,1610
6124,1,1610
3728,1,1610
3564,1,1610
9723,1,1610
2209,1,1610
3024,1,1610
3981,1,1610
1013,1,1610
2516,1,1610
4934,1,1610
351,1,1610
1056,1,1610
7415,1,1610
4069,1,1610
2431,1,1610
7169,1,1610
9878,1,1610
8920,1,1610
1579,1,1610
6257,1,1610
2983,1,1610
3774,1,1610
4979,1,1610
621,1,1610
450,1,1610
3672,1,1610
8586,1,1610
2512,1,1610
281,1,1610
4372,1,1610
806,1,1610
5277,1,1610
6269,1,1610
7339,1,1610
5455,1,1610
8231,1,1610
978,1,1610
3620,1,1610
6485,1,1610
6904,1,1610
7977,44,1620
2715,27,1620
2663,21,1620
7942,20,1620
2668,18,1620
3456,18,1620
487,15,1620
6300,14,1620
7071,14,1620
4871,14,1620
3654,14,1620
3952,14,1620
6515,13,1620
5335,13,1620
4918,13,1620
6968,12,1620
2815,11,1620
529,11,1620
64,11,1620
714,11,1620
4969,11,1620
9515,11,1620
4031,9,1620
7932,9,1620
8003,9,1620
4908,9,1620
4958,9,1620
4397,9,1620
9363,8,1620
4116,8,1620
126,8,1620
7648,8,1620
4979,8,1620
1037,8,1620
4922,8,1620
7206,7,1620
2716,7,1620
7158,7,1620
4726,7,1620
5282,7,1620
9073,7,1620
12661,7,1620
1856,7,1620
4057,7,1620
6699,7,1620
3305,7,1620
698,7,1620
4353,7,1620
12614,6,1620
6107,6,1620
2434,6,1620
11292,6,1620
7417,6,1620
13558,6,1620
3493,6,1620
7900,6,1620
4002,6,1620
5273,6,1620
9389,6,1620
2048,6,1620
527,6,1620
9353,6,1620
1379,6,1620
7299,5,1620
4981,5,1620
2706,5,1620
7173,5,1620
7943,5,1620
282,5,1620
6982,5,1620
6124,5,1620
906,5,1620
8665,5,1620
5976,5,1620
3694,5,1620
6851,5,1620
7167,5,1620
8770,5,1620
359,5,1620
3603,5,1620
8277,5,1620
2499,5,1620
9795,4,1620
2278,4,1620
6269,4,1620
983,4,1620
13818,4,1620
341,4,1620
9034,4,1620
2697,4,1620
24,4,1620
10623,4,1620
5017,4,1620
4590,4,1620
4459,4,1620
450,4,1620
792,4,1620
3016,4,1620
2895,4,1620
4934,4,1620
2661,4,1620
7851,4,1620
2501,4,1620
3540,4,1620
7266,4,1620
8757,4,1620
1876,4,1620
56,4,1620
2438,4,1620
6549,4,1620
2260,3,1620
4019,3,1620
6967,3,1620
806,3,1620
4128,3,1620
78,3,1620
7362,3,1620
2457,3,1620
12794,3,1620
7169,3,1620
1131,3,1620
2983,3,1620
8496,3,1620
9189,3,1620
3628,3,1620
6014,3,1620
9143,3,1620
8349,3,1620
6045,3,1620
9177,3,1620
4966,3,1620
2486,3,1620
5005,3,1620
121,3,1620
6936,3,1620
499,3,1620
3123,3,1620
2431,3,1620
7208,3,1620
4760,3,1620
8363,3,1620
7934,3,1620
5808,3,1620
2338,2,1620
1945,2,1620
9194,2,1620
4812,2,1620
2064,2,1620
13771,2,1620
3256,2,1620
4800,2,1620
8689,2,1620
850,2,1620
9075,2,1620
5082,2,1620
1315,2,1620
2536,2,1620
8318,2,1620
6675,2,1620
7415,2,1620
4215,2,1620
3981,2,1620
4276,2,1620
463,2,1620
9318,2,1620
931,2,1620
4319,2,1620
4999,2,1620
5432,2,1620
2130,2,1620
441,2,1620
93,2,1620
2487,2,1620
6287,2,1620
1916,2,1620
3662,2,1620
2614,2,1620
5409,2,1620
7317,2,1620
3494,2,1620
5068,2,1620
6990,2,1620
5084,2,1620
3929,2,1620
2209,2,1620
6367,2,1620
4895,2,1620
6822,2,1620
7319,2,1620
7355,2,1620
5823,2,1620
1757,2,1620
2766,2,1620
5069,2,1620
3963,2,1620
5656,2,1620
1848,2,1620
5063,2,1620
6606,2,1620
1359,2,1620
2635,2,1620
4087,2,1620
3247,2,1620
1016,2,1620
7787,2,1620
2040,2,1620
9491,2,1620
2206,2,1620
2246,2,1620
4088,2,1620
6904,2,1620
2781,2,1620
2863,2,1620
191,2,1620
4196,2,1620
671,2,1620
387,2,1620
7068,2,1620
18,2,1620
7039,2,1620
8298,2,1620
5455,2,1620
5245,2,1620
2414,2,1620
5428,2,1620
2516,2,1620
2617,2,1620
828,2,1620
5173,1,1620
7388,1,1620
4050,1,1620
4041,1,1620
2929,1,1620
4149,1,1620
7013,1,1620
4028,1,1620
4017,1,1620
3259,1,1620
4165,1,1620
5416,1,1620
9346,1,1620
6257,1,1620
4053,1,1620
4240,1,1620
5060,1,1620
8586,1,1620
7176,1,1620
5777,1,1620
6374,1,1620
3147,1,1620
2361,1,1620
298,1,1620
7326,1,1620
8867,1,1620
3620,1,1620
7333,1,1620
3930,1,1620
5903,1,1620
3070,1,1620
5080,1,1620
740,1,1620
6635,1,1620
8068,1,1620
6488,1,1620
665,1,1620
7182,1,1620
8256,1,1620
7294,1,1620
3957,1,1620
6732,1,1620
4089,1,1620
3652,1,1620
2441,1,1620
5857,1,1620
1461,1,1620
7195,1,1620
5047,1,1620
7339,1,1620
5933,1,1620
3169,1,1620
4304,1,1620
7925,1,1620
1572,1,1620
358,1,1620
3651,1,1620
12174,1,1620
557,1,1620
3728,1,1620
670,1,1620
4291,1,1620
6887,1,1620
2095,1,1620
1178,1,1620
673,1,1620
3663,1,1620
9407,1,1620
1230,1,1620
6709,1,1620
8007,1,1620
1020,1,1620
9217,1,1620
7941,1,1620
1425,1,1620
1358,1,1620
824,1,1620
7393,1,1620
458,1,1620
476,1,1620
1316,1,1620
5441,1,1620
7963,1,1620
1166,1,1620
316,1,1620
6972,1,1620
4592,1,1620
5981,1,1620
7510,1,1620
928,1,1620
6587,1,1620
926,1,1620
2119,1,1620
3685,1,1620
5114,1,1620
12795,1,1620
851,1,1620
9609,1,1620
1057,1,1620
7709,1,1620
347,1,1620
1438,1,1620
1014,1,1620
9098,1,1620
7939,1,1620
1189,1,1620
2180,1,1620
9240,1,1620
6543,1,1620
2437,1,1620
5781,1,1620
9256,1,1620
1462,1,1620
2076,1,1620
13766,1,1620
2450,1,1620
5945,1,1620
8252,1,1620
8851,1,1620
2165,1,1620
7977,21,1630
7942,17,1630
1182,15,1630
1131,14,1630
8757,13,1630
7941,13,1630
527,11,1630
5335,10,1630
2278,9,1630
4505,9,1630
8003,8,1630
7804,8,1630
1020,8,1630
5385,8,1630
1178,8,1630
64,8,1630
3810,8,1630
2040,7,1630
3456,7,1630
698,7,1630
776,7,1630
7158,7,1630
713,7,1630
6068,7,1630
3072,6,1630
2715,6,1630
13558,6,1630
126,6,1630
8068,6,1630
3952,6,1630
2248,6,1630
4969,6,1630
3654,5,1630
7208,5,1630
4228,5,1630
5593,5,1630
9363,5,1630
7071,5,1630
8161,5,1630
9073,5,1630
8844,5,1630
3024,5,1630
6300,5,1630
4835,5,1630
529,5,1630
4908,5,1630
906,5,1630
1316,5,1630
6468,4,1630
9389,4,1630
7388,4,1630
7355,4,1630
2338,4,1630
1876,4,1630
7787,4,1630
7648,4,1630
1358,4,1630
487,4,1630
6983,4,1630
8420,4,1630
6619,4,1630
8993,4,1630
2668,3,1630
5100,3,1630
1037,3,1630
563,3,1630
1379,3,1630
5084,3,1630
2663,3,1630
7185,3,1630
4979,3,1630
7393,3,1630
2246,3,1630
7193,3,1630
8363,3,1630
7299,3,1630
1946,3,1630
9058,3,1630
7221,3,1630
7294,2,1630
7312,2,1630
7390,2,1630
7223,2,1630
7228,2,1630
9318,2,1630
7257,2,1630
7268,2,1630
6269,2,1630
4397,2,1630
6708,2,1630
7286,2,1630
7314,2,1630
4958,2,1630
7217,2,1630
9137,2,1630
7938,2,1630
4726,2,1630
4871,2,1630
6822,2,1630
806,2,1630
7494,2,1630
4196,2,1630
1856,2,1630
2706,2,1630
2781,2,1630
3256,2,1630
8796,2,1630
6451,2,1630
7943,2,1630
4546,2,1630
4918,2,1630
1979,2,1630
6515,2,1630
8859,2,1630
7167,2,1630
7176,2,1630
7187,2,1630
7195,2,1630
9352,2,1630
12794,2,1630
8256,2,1630
9177,2,1630
714,2,1630
1359,2,1630
6968,2,1630
7417,2,1630
2815,2,1630
7371,2,1630
3305,2,1630
8638,2,1630
6936,2,1630
9075,2,1630
5300,2,1630
5112,2,1630
5071,2,1630
2933,2,1630
980,2,1630
12887,2,1630
2499,2,1630
4192,2,1630
2716,2,1630
7317,2,1630
2285,2,1630
2450,2,1630
7331,1,1630
7238,1,1630
7305,1,1630
7308,1,1630
7241,1,1630
5781,1,1630
7319,1,1630
7236,1,1630
7328,1,1630
7225,1,1630
4138,1,1630
7321,1,1630
7324,1,1630
7230,1,1630
7326,1,1630
7232,1,1630
7253,1,1630
7255,1,1630
7274,1,1630
3694,1,1630
7259,1,1630
7261,1,1630
7263,1,1630
7266,1,1630
3693,1,1630
7270,1,1630
7250,1,1630
7247,1,1630
7288,1,1630
7333,1,1630
7245,1,1630
7276,1,1630
7278,1,1630
7280,1,1630
7282,1,1630
7284,1,1630
5857,1,1630
7243,1,1630
7350,1,1630
7336,1,1630
7430,1,1630
7408,1,1630
7410,1,1630
7413,1,1630
7415,1,1630
7420,1,1630
7422,1,1630
7424,1,1630
7426,1,1630
7428,1,1630
7432,1,1630
7403,1,1630
8349,1,1630
7436,1,1630
7440,1,1630
7443,1,1630
7445,1,1630
7447,1,1630
7449,1,1630
7451,1,1630
7454,1,1630
7406,1,1630
7401,1,1630
7339,1,1630
7362,1,1630
7341,1,1630
7343,1,1630
7345,1,1630
7348,1,1630
7219,1,1630
7353,1,1630
7358,1,1630
7360,1,1630
7364,1,1630
7367,1,1630
7399,1,1630
7369,1,1630
7375,1,1630
7379,1,1630
7381,1,1630
7384,1,1630
7386,1,1630
2260,1,1630
7395,1,1630
7397,1,1630
8364,1,1630
6270,1,1630
1557,1,1630
7457,1,1630
6635,1,1630
78,1,1630
86,1,1630
8252,1,1630
9189,1,1630
6709,1,1630
6982,1,1630
5605,1,1630
4087,1,1630
530,1,1630
2635,1,1630
8007,1,1630
9331,1,1630
2563,1,1630
5962,1,1630
5017,1,1630
12101,1,1630
4109,1,1630
2206,1,1630
6107,1,1630
4116,1,1630
7215,1,1630
8770,1,1630
773,1,1630
6089,1,1630
7051,1,1630
113,1,1630
1356,1,1630
3120,1,1630
6606,1,1630
3685,1,1630
8821,1,1630
11265,1,1630
4149,1,1630
7925,1,1630
7809,1,1630
818,1,1630
12661,1,1630
4002,1,1630
3493,1,1630
6643,1,1630
5656,1,1630
2661,1,1630
9621,1,1630
5806,1,1630
7888,1,1630
7169,1,1630
7171,1,1630
7173,1,1630
3621,1,1630
7178,1,1630
7180,1,1630
7182,1,1630
8648,1,1630
7189,1,1630
7191,1,1630
4850,1,1630
6764,1,1630
7197,1,1630
7200,1,1630
7202,1,1630
7204,1,1630
7206,1,1630
7210,1,1630
7213,1,1630
2441,1,1630
7165,1,1630
7163,1,1630
3163,1,1630
5772,1,1630
3981,1,1630
121,1,1630
2064,1,1630
792,1,1630
6549,1,1630
7939,1,1630
6374,1,1630
9449,1,1630
7161,1,1630
4357,1,1630
7776,1,1630
4115,1,1630
4319,1,1630
2486,1,1630
4031,1,1630
13818,1,1630
7160,1,1630
4709,1,1630
6451,65,1640
1131,56,1640
3654,42,1640
5112,40,1640
7803,34,1640
7942,31,1640
527,31,1640
1182,28,1640
7051,27,1640
7977,27,1640
6068,26,1640
5335,24,1640
928,24,1640
7941,23,1640
7866,23,1640
3240,23,1640
8058,23,1640
9616,22,1640
3952,22,1640
6945,20,1640
2663,19,1640
2798,19,1640
487,19,1640
7355,19,1640
713,18,1640
6983,18,1640
9618,18,1640
8003,18,1640
6619,18,1640
8844,17,1640
4871,16,1640
2815,15,1640
4505,15,1640
1316,14,1640
7147,14,1640
3810,14,1640
3072,14,1640
4726,14,1640
906,13,1640
8349,13,1640
64,13,1640
2499,13,1640
394,13,1640
445,13,1640
1178,13,1640
458,13,1640
1020,12,1640
2248,12,1640
126,12,1640
1338,12,1640
8757,12,1640
698,12,1640
127,12,1640
7804,12,1640
9064,12,1640
8277,11,1640
7721,11,1640
707,11,1640
7176,11,1640
2716,11,1640
9073,11,1640
6300,11,1640
776,10,1640
7932,10,1640
9363,10,1640
5385,10,1640
4969,10,1640
7169,10,1640
1374,10,1640
7173,10,1640
9086,10,1640
8252,9,1640
6631,9,1640
6339,9,1640
980,9,1640
6797,9,1640
7939,9,1640
7393,9,1640
9389,9,1640
7208,9,1640
2706,9,1640
9280,9,1640
4922,9,1640
4149,9,1640
4835,9,1640
6124,9,1640
714,9,1640
6740,8,1640
8212,8,1640
2642,8,1640
5313,8,1640
2668,8,1640
7417,8,1640
3456,8,1640
444,8,1640
2064,8,1640
7388,8,1640
8402,8,1640
4918,7,1640
5100,7,1640
7071,7,1640
4979,7,1640
7317,7,1640
6515,7,1640
2841,7,1640
5084,7,1640
4958,7,1640
8363,7,1640
3024,7,1640
9406,6,1640
3352,6,1640
7206,6,1640
9137,6,1640
4886,6,1640
349,6,1640
9353,6,1640
8186,6,1640
5226,6,1640
3305,6,1640
7415,6,1640
9206,6,1640
6722,6,1640
8745,6,1640
1317,6,1640
7069,6,1640
7648,6,1640
3603,6,1640
1242,6,1640
7802,6,1640
5064,6,1640
828,6,1640
282,6,1640
1856,5,1640
12661,5,1640
6904,5,1640
8859,5,1640
4459,5,1640
2654,5,1640
9240,5,1640
5336,5,1640
4908,5,1640
7463,5,1640
6606,5,1640
1358,5,1640
5241,5,1640
2285,5,1640
6982,5,1640
2434,5,1640
4592,5,1640
2260,5,1640
529,5,1640
6936,5,1640
4895,5,1640
7238,5,1640
2933,5,1640
1876,4,1640
5071,4,1640
5282,4,1640
2278,4,1640
5455,4,1640
8068,4,1640
