melodieid,count,decade
11331,4,1640
7666,4,1640
7900,4,1640
387,4,1640
6968,4,1640
9426,4,1640
6391,4,1640
57,4,1640
4357,4,1640
3922,4,1640
6542,4,1640
5069,4,1640
4709,4,1640
4850,4,1640
13558,4,1640
3682,4,1640
7299,4,1640
1359,4,1640
7362,4,1640
808,4,1640
8306,4,1640
9333,4,1640
4650,4,1640
8848,4,1640
6368,4,1640
3937,4,1640
5063,4,1640
9515,4,1640
1379,4,1640
9726,4,1640
7158,4,1640
8770,4,1640
4240,4,1640
7787,3,1640
7535,3,1640
2697,3,1640
4116,3,1640
6056,3,1640
7230,3,1640
1731,3,1640
3009,3,1640
1848,3,1640
374,3,1640
1352,3,1640
4196,3,1640
5656,3,1640
7223,3,1640
3329,3,1640
24,3,1640
4031,3,1640
8150,3,1640
5248,3,1640
4772,3,1640
6699,3,1640
4812,3,1640
7225,3,1640
3957,3,1640
1269,3,1640
750,3,1640
9617,3,1640
3526,3,1640
4002,3,1640
359,3,1640
5099,3,1640
9620,3,1640
3505,3,1640
2715,3,1640
11292,3,1640
8161,3,1640
4671,3,1640
8513,3,1640
457,3,1640
4397,3,1640
5593,3,1640
7228,3,1640
4192,3,1640
1559,3,1640
4193,2,1640
7247,2,1640
7185,2,1640
9116,2,1640
9066,2,1640
665,2,1640
9364,2,1640
12614,2,1640
7268,2,1640
2501,2,1640
2899,2,1640
6270,2,1640
9607,2,1640
9074,2,1640
1280,2,1640
1000,2,1640
1363,2,1640
6964,2,1640
12926,2,1640
1367,2,1640
263,2,1640
8814,2,1640
2564,2,1640
1018,2,1640
6010,2,1640
8492,2,1640
3683,2,1640
2479,2,1640
12858,2,1640
4147,2,1640
7544,2,1640
763,2,1640
2148,2,1640
1189,2,1640
4992,2,1640
8097,2,1640
6639,2,1640
53,2,1640
972,2,1640
10623,2,1640
7160,2,1640
7250,2,1640
7236,2,1640
7210,2,1640
2983,2,1640
7167,2,1640
926,2,1640
8420,2,1640
7182,2,1640
6590,2,1640
2997,2,1640
11265,2,1640
4981,2,1640
13104,2,1640
1438,2,1640
2514,2,1640
7413,2,1640
2441,2,1640
3924,2,1640
3043,2,1640
3899,2,1640
4319,2,1640
4754,2,1640
9402,2,1640
7934,2,1640
854,2,1640
2895,2,1640
1368,2,1640
671,2,1640
13418,2,1640
13068,2,1640
1037,2,1640
8330,2,1640
9163,2,1640
308,2,1640
6039,2,1640
5300,2,1640
7350,2,1640
6547,2,1640
9020,2,1640
7871,2,1640
91,2,1640
11702,2,1640
11701,2,1640
6107,2,1640
1757,2,1640
6269,2,1640
2277,2,1640
6180,2,1640
4109,2,1640
8366,2,1640
7938,2,1640
11698,2,1640
8798,2,1640
11699,2,1640
7314,2,1640
3404,2,1640
4852,2,1640
11700,2,1640
6635,2,1640
7562,2,1640
748,2,1640
3755,2,1640
5453,2,1640
7339,2,1640
8796,2,1640
9035,2,1640
9259,2,1640
1166,2,1640
8877,2,1640
5173,2,1640
4641,2,1640
7367,2,1640
563,2,1640
4128,2,1640
6212,2,1640
1283,2,1640
2040,2,1640
3215,2,1640
7809,2,1640
13894,2,1640
3628,2,1640
12713,2,1640
8332,2,1640
725,1,1640
7245,1,1640
9500,1,1640
2301,1,1640
2106,1,1640
9301,1,1640
202,1,1640
3250,1,1640
2471,1,1640
9175,1,1640
3721,1,1640
3367,1,1640
5087,1,1640
6166,1,1640
7189,1,1640
7861,1,1640
385,1,1640
1999,1,1640
5428,1,1640
10283,1,1640
2083,1,1640
9619,1,1640
9249,1,1640
7851,1,1640
6678,1,1640
410,1,1640
9352,1,1640
3152,1,1640
6990,1,1640
8300,1,1640
1721,1,1640
4342,1,1640
1079,1,1640
7494,1,1640
7011,1,1640
9304,1,1640
1381,1,1640
9356,1,1640
9058,1,1640
2986,1,1640
6778,1,1640
4343,1,1640
2712,1,1640
1056,1,1640
6161,1,1640
8158,1,1640
5351,1,1640
7497,1,1640
4919,1,1640
2340,1,1640
1362,1,1640
1341,1,1640
1339,1,1640
1354,1,1640
1371,1,1640
1413,1,1640
10145,1,1640
6823,1,1640
12925,1,1640
2832,1,1640
12113,1,1640
4041,1,1640
9315,1,1640
3065,1,1640
836,1,1640
1287,1,1640
9793,1,1640
36,1,1640
11098,1,1640
11319,1,1640
3919,1,1640
11097,1,1640
12047,1,1640
6957,1,1640
1343,1,1640
6856,1,1640
1361,1,1640
7326,1,1640
4845,1,1640
1365,1,1640
2868,1,1640
4973,1,1640
8243,1,1640
382,1,1640
497,1,1640
2759,1,1640
1257,1,1640
715,1,1640
7863,1,1640
365,1,1640
6245,1,1640
1357,1,1640
1356,1,1640
4964,1,1640
2424,1,1640
3644,1,1640
13032,1,1640
1353,1,1640
6675,1,1640
6604,1,1640
4996,1,1640
7864,1,1640
7424,1,1640
4276,1,1640
7422,1,1640
1425,1,1640
1270,1,1640
4129,1,1640
6764,1,1640
9117,1,1640
7197,1,1640
8632,1,1640
7454,1,1640
12794,1,1640
3979,1,1640
2530,1,1640
6051,1,1640
9662,1,1640
2833,1,1640
2661,1,1640
877,1,1640
8142,1,1640
6972,1,1640
8867,1,1640
5765,1,1640
316,1,1640
8135,1,1640
2867,1,1640
528,1,1640
8237,1,1640
6543,1,1640
7375,1,1640
8256,1,1640
7358,1,1640
2431,1,1640
3016,1,1640
7925,1,1640
806,1,1640
6549,1,1640
5577,1,1640
13772,1,1640
4844,1,1640
2150,1,1640
4028,1,1640
7266,1,1640
7191,1,1640
2005,1,1640
3413,1,1640
7776,1,1640
4318,1,1640
3684,1,1640
4136,1,1640
7259,1,1640
2571,1,1640
1857,1,1640
1904,1,1640
7947,1,1640
395,1,1640
2146,1,1640
1348,1,1640
8638,1,1640
3430,1,1640
8490,1,1640
7336,1,1640
2964,1,1640
3493,1,1640
2198,1,1640
8619,1,1640
998,1,1640
12217,1,1640
7319,1,1640
2565,1,1640
302,1,1640
8665,1,1640
1224,1,1640
5058,1,1640
7445,1,1640
8937,1,1640
8834,1,1640
7255,1,1640
7215,1,1640
7312,1,1640
7163,1,1640
7360,1,1640
7408,1,1640
8244,1,1640
5005,1,1640
121,1,1640
1347,1,1640
4867,1,1640
2749,1,1640
7606,1,1640
6907,1,1640
1281,1,1640
8007,1,1640
7717,1,1640
2218,1,1640
4883,1,1640
2671,1,1640
6553,1,1640
4590,1,1640
8689,1,1640
5017,1,1640
4965,1,1640
8538,1,1640
7125,1,1640
355,1,1640
9177,1,1640
6943,1,1640
10251,1,1640
5112,69,1650
4002,39,1650
773,35,1650
4041,32,1650
6124,25,1650
9006,25,1650
6957,23,1650
4754,22,1650
6515,22,1650
6451,21,1650
7147,21,1650
2663,20,1650
6619,20,1650
2815,20,1650
828,20,1650
9616,20,1650
7721,18,1650
495,18,1650
4853,18,1650
9406,17,1650
698,17,1650
928,17,1650
7977,17,1650
1444,15,1650
8757,14,1650
4229,14,1650
3652,14,1650
1374,14,1650
7071,14,1650
4871,14,1650
9618,14,1650
836,14,1650
7932,14,1650
6604,13,1650
8243,13,1650
5055,13,1650
7558,12,1650
2576,12,1650
906,12,1650
3456,12,1650
7051,12,1650
5083,12,1650
484,11,1650
7648,11,1650
527,11,1650
7866,11,1650
7803,11,1650
4138,11,1650
8997,10,1650
1856,10,1650
8003,10,1650
9389,10,1650
9206,10,1650
6068,9,1650
4617,9,1650
9315,9,1650
6300,9,1650
1178,9,1650
127,9,1650
2,9,1650
529,9,1650
1131,9,1650
4397,9,1650
6944,8,1650
9617,8,1650
4149,8,1650
3706,8,1650
713,8,1650
1287,8,1650
9363,8,1650
9066,7,1650
4592,7,1650
5241,7,1650
3693,7,1650
3952,7,1650
445,7,1650
3963,7,1650
9014,7,1650
3261,7,1650
28,7,1650
8186,7,1650
8363,7,1650
2434,7,1650
1876,7,1650
7755,7,1650
9353,7,1650
2441,7,1650
1989,7,1650
3810,7,1650
7158,6,1650
2499,6,1650
7355,6,1650
2798,6,1650
8277,6,1650
3762,6,1650
8349,6,1650
2517,6,1650
8023,6,1650
126,6,1650
4939,6,1650
4291,6,1650
4796,6,1650
5880,6,1650
4319,6,1650
6275,6,1650
9291,6,1650
5335,6,1650
4968,6,1650
1151,6,1650
6328,6,1650
9407,6,1650
6411,6,1650
4061,5,1650
7388,5,1650
2426,5,1650
7221,5,1650
6639,5,1650
5455,5,1650
5005,5,1650
2849,5,1650
7422,5,1650
2781,5,1650
7176,5,1650
1587,5,1650
6982,5,1650
2642,5,1650
7942,5,1650
4852,5,1650
8058,5,1650
4505,5,1650
4918,5,1650
458,5,1650
776,5,1650
6245,5,1650
3072,4,1650
7456,4,1650
2278,4,1650
6547,4,1650
7257,4,1650
9490,4,1650
3603,4,1650
7208,4,1650
4019,4,1650
2983,4,1650
64,4,1650
5965,4,1650
12661,4,1650
1946,4,1650
6467,4,1650
6968,4,1650
4921,4,1650
4196,4,1650
8150,4,1650
1827,4,1650
2716,4,1650
7195,4,1650
7238,4,1650
3440,4,1650
7772,4,1650
7217,4,1650
8745,4,1650
9099,3,1650
714,3,1650
707,3,1650
5313,3,1650
8691,3,1650
1047,3,1650
3322,3,1650
3305,3,1650
8120,3,1650
3240,3,1650
4942,3,1650
2431,3,1650
4128,3,1650
6270,3,1650
7367,3,1650
7299,3,1650
11292,3,1650
7314,3,1650
2040,3,1650
6635,3,1650
7232,3,1650
7284,3,1650
7255,3,1650
9073,3,1650
7171,3,1650
282,3,1650
7266,3,1650
57,3,1650
4873,3,1650
7449,3,1650
7353,3,1650
7393,3,1650
3654,3,1650
524,3,1650
4969,3,1650
7173,3,1650
5808,3,1650
2479,3,1650
7228,3,1650
7040,3,1650
7963,3,1650
5071,3,1650
6195,3,1650
8736,3,1650
7193,3,1650
7160,3,1650
9082,3,1650
4615,3,1650
1316,2,1650
6213,2,1650
4240,2,1650
2863,2,1650
2146,2,1650
4958,2,1650
639,2,1650
4934,2,1650
6606,2,1650
7943,2,1650
1484,2,1650
557,2,1650
121,2,1650
2817,2,1650
2213,2,1650
8638,2,1650
6936,2,1650
8274,2,1650
4966,2,1650
7809,2,1650
5017,2,1650
7938,2,1650
6014,2,1650
9280,2,1650
195,2,1650
3677,2,1650
1500,2,1650
9177,2,1650
8665,2,1650
7167,2,1650
8513,2,1650
7187,2,1650
9348,2,1650
7206,2,1650
7424,2,1650
7358,2,1650
7223,2,1650
7189,2,1650
5233,2,1650
7395,2,1650
7900,2,1650
7268,2,1650
7286,2,1650
7294,2,1650
3502,2,1650
7247,2,1650
3493,2,1650
7364,2,1650
4641,2,1650
5294,2,1650
5656,2,1650
8318,2,1650
7339,2,1650
4936,2,1650
7766,2,1650
9217,2,1650
7169,2,1650
3352,2,1650
12431,2,1650
3325,2,1650
4750,2,1650
7225,2,1650
4228,2,1650
7417,2,1650
1182,2,1650
5273,2,1650
7312,2,1650
3694,2,1650
1280,2,1650
7390,2,1650
2668,2,1650
4981,2,1650
6324,2,1650
24,2,1650
1063,2,1650
8841,2,1650
1234,2,1650
8805,2,1650
6877,2,1650
7018,2,1650
8603,2,1650
295,2,1650
1230,2,1650
8485,2,1650
2349,2,1650
3200,2,1650
3162,2,1650
2413,2,1650
7649,2,1650
7067,2,1650
6585,2,1650
2878,2,1650
9075,2,1650
1070,2,1650
444,2,1650
8122,2,1650
4960,2,1650
8834,2,1650
6593,2,1650
8829,2,1650
7967,2,1650
6929,2,1650
2277,2,1650
1216,2,1650
2136,2,1650
2786,2,1650
8849,2,1650
6318,2,1650
2415,2,1650
7362,2,1650
7191,2,1650
1283,2,1650
1731,2,1650
4812,2,1650
3433,2,1650
141,2,1650
6425,2,1650
3329,2,1650
7019,2,1650
6185,2,1650
9137,2,1650
4886,2,1650
6549,2,1650
9193,2,1650
4040,2,1650
1077,2,1650
487,2,1650
5063,2,1650
3756,2,1650
1338,2,1650
7463,2,1650
1917,2,1650
5064,2,1650
4151,2,1650
3042,2,1650
8920,2,1650
2696,2,1650
1020,2,1650
3065,2,1650
7988,2,1650
7470,2,1650
8121,2,1650
8354,2,1650
2772,2,1650
8993,2,1650
8833,2,1650
6368,2,1650
2324,2,1650
8068,2,1650
3280,2,1650
4106,2,1650
7879,2,1650
7998,2,1650
6244,2,1650
7430,1,1650
7428,1,1650
7324,1,1650
7321,1,1650
7426,1,1650
7420,1,1650
7454,1,1650
7415,1,1650
7413,1,1650
11225,1,1650
7410,1,1650
7408,1,1650
7406,1,1650
7403,1,1650
7401,1,1650
7319,1,1650
7432,1,1650
7443,1,1650
7436,1,1650
7440,1,1650
7348,1,1650
7350,1,1650
5336,1,1650
7345,1,1650
7343,1,1650
7341,1,1650
7336,1,1650
5,1,1650
6740,1,1650
7397,1,1650
7333,1,1650
7331,1,1650
7328,1,1650
7326,1,1650
7451,1,1650
7851,1,1650
7447,1,1650
7445,1,1650
53,1,1650
7399,1,1650
7288,1,1650
179,1,1650
7369,1,1650
7375,1,1650
7210,1,1650
7371,1,1650
7213,1,1650
7215,1,1650
7219,1,1650
7360,1,1650
7230,1,1650
7236,1,1650
7241,1,1650
7243,1,1650
7245,1,1650
7202,1,1650
7250,1,1650
7253,1,1650
7259,1,1650
7261,1,1650
7263,1,1650
7270,1,1650
7274,1,1650
7276,1,1650
7278,1,1650
7280,1,1650
7282,1,1650
7204,1,1650
7200,1,1650
6257,1,1650
7308,1,1650
8725,1,1650
7386,1,1650
7384,1,1650
4667,1,1650
9184,1,1650
3016,1,1650
7381,1,1650
7379,1,1650
5385,1,1650
2048,1,1650
4459,1,1650
7305,1,1650
7197,1,1650
4088,1,1650
2530,1,1650
5593,1,1650
7161,1,1650
7163,1,1650
7165,1,1650
7178,1,1650
7180,1,1650
7182,1,1650
7185,1,1650
7317,1,1650
7939,1,1650
1511,1,1650
9171,1,1650
7069,1,1650
6316,1,1650
2409,1,1650
3935,1,1650
8402,1,1650
4131,1,1650
11390,1,1650
8252,1,1650
4709,1,1650
4850,1,1650
1181,1,1650
6365,1,1650
8306,1,1650
7941,1,1650
4726,1,1650
5947,1,1650
3492,1,1650
5851,1,1650
6709,1,1650
5453,1,1650
8566,1,1650
7126,1,1650
2750,1,1650
402,1,1650
8233,1,1650
2834,1,1650
7144,1,1650
6978,1,1650
6598,1,1650
633,1,1650
2521,1,1650
6200,1,1650
6194,1,1650
9620,1,1650
9619,1,1650
6582,1,1650
4039,1,1650
950,1,1650
931,1,1650
42,1,1650
2661,1,1650
2715,1,1650
13193,1,1650
935,1,1650
4902,1,1650
1256,1,1650
2650,1,1650
9064,1,1650
9726,1,1650
1382,1,1650
8859,1,1650
7538,1,1650
1604,1,1650
9727,1,1650
6107,1,1650
4456,1,1650
7787,1,1650
8848,1,1650
7666,1,1650
5351,1,1650
5498,1,1650
6699,1,1650
8161,1,1650
2232,1,1650
13476,1,1650
13477,1,1650
13478,1,1650
3192,1,1650
4222,1,1650
3001,1,1650
2992,1,1650
13479,1,1650
13480,1,1650
1740,1,1650
12777,1,1650
2895,1,1650
13481,1,1650
13482,1,1650
3404,1,1650
13483,1,1650
13484,1,1650
13485,1,1650
13486,1,1650
5443,1,1650
11287,1,1650
5084,1,1650
5823,1,1650
9086,1,1650
752,1,1650
9050,1,1650
9497,1,1650
2989,1,1650
7508,1,1650
5363,1,1650
1079,1,1650
8330,1,1650
2970,1,1650
1349,1,1650
5100,1,1650
2064,1,1650
7457,1,1650
715,1,1650
763,1,1650
266,1,1650
788,1,1650
2751,1,1650
4844,1,1650
3126,1,1650
7497,1,1650
9202,1,1650
461,1,1650
91,1,1650
13199,1,1650
13200,1,1650
13473,1,1650
7011,1,1650
1499,1,1650
13474,1,1650
13475,1,1650
6219,1,1650
6451,18,1660
1382,16,1660
819,13,1660
6619,12,1660
7942,11,1660
5855,10,1660
4911,8,1660
4061,8,1660
4873,8,1660
7051,7,1660
4921,7,1660
7721,7,1660
3456,6,1660
8349,6,1660
7299,6,1660
4985,6,1660
4981,6,1660
5995,6,1660
5335,6,1660
2566,6,1660
1363,6,1660
7288,5,1660
527,5,1660
7147,5,1660
7803,5,1660
9353,5,1660
6740,5,1660
4902,5,1660
6944,5,1660
9280,4,1660
7208,4,1660
4968,4,1660
9618,4,1660
8058,4,1660
5079,4,1660
7355,4,1660
7071,4,1660
579,4,1660
524,4,1660
5396,3,1660
7247,3,1660
13558,3,1660
5284,3,1660
3654,3,1660
2,3,1660
8003,3,1660
951,3,1660
7417,3,1660
7232,3,1660
13682,3,1660
7314,3,1660
7336,3,1660
4939,3,1660
8277,3,1660
3072,3,1660
4149,3,1660
4871,3,1660
1240,3,1660
7648,3,1660
12711,3,1660
7317,3,1660
2706,3,1660
8198,3,1660
713,2,1660
7977,2,1660
282,2,1660
2248,2,1660
4319,2,1660
7339,2,1660
4116,2,1660
633,2,1660
6124,2,1660
4297,2,1660
6968,2,1660
334,2,1660
2426,2,1660
3979,2,1660
7238,2,1660
1222,2,1660
127,2,1660
12886,2,1660
698,2,1660
111,2,1660
4625,2,1660
7932,2,1660
4641,2,1660
846,2,1660
6424,2,1660
13756,2,1660
3572,2,1660
7000,2,1660
8877,2,1660
6795,2,1660
9389,2,1660
1317,2,1660
3123,2,1660
1856,2,1660
7456,2,1660
1447,2,1660
8757,2,1660
4796,2,1660
2710,2,1660
2486,2,1660
3921,2,1660
1945,2,1660
8491,2,1660
7388,2,1660
450,2,1660
487,2,1660
4002,2,1660
7266,2,1660
7268,2,1660
7853,2,1660
5112,2,1660
8120,2,1660
737,2,1660
6982,2,1660
5453,2,1660
7217,2,1660
7206,2,1660
7294,2,1660
8098,2,1660
8769,2,1660
6515,2,1660
4640,2,1660
7367,2,1660
7669,2,1660
7195,2,1660
6068,2,1660
8068,2,1660
7866,2,1660
7730,2,1660
8363,2,1660
4505,2,1660
4936,2,1660
2957,2,1660
8252,2,1660
7393,2,1660
3250,2,1660
4969,2,1660
9352,2,1660
387,2,1660
6607,1,1660
12435,1,1660
5083,1,1660
9495,1,1660
12899,1,1660
9606,1,1660
7001,1,1660
3706,1,1660
7333,1,1660
9200,1,1660
9583,1,1660
2781,1,1660
5994,1,1660
291,1,1660
4592,1,1660
12421,1,1660
4800,1,1660
64,1,1660
7228,1,1660
57,1,1660
2716,1,1660
7312,1,1660
6698,1,1660
3143,1,1660
4955,1,1660
12710,1,1660
5155,1,1660
7243,1,1660
4852,1,1660
928,1,1660
1151,1,1660
3963,1,1660
5063,1,1660
1848,1,1660
8903,1,1660
9623,1,1660
671,1,1660
7257,1,1660
546,1,1660
752,1,1660
2803,1,1660
7171,1,1660
3842,1,1660
8258,1,1660
7167,1,1660
7319,1,1660
4617,1,1660
7161,1,1660
7204,1,1660
7176,1,1660
7173,1,1660
7321,1,1660
7364,1,1660
7362,1,1660
7169,1,1660
7350,1,1660
7189,1,1660
7230,1,1660
7182,1,1660
7223,1,1660
3215,1,1660
2813,1,1660
3182,1,1660
4119,1,1660
1946,1,1660
2434,1,1660
678,1,1660
773,1,1660
3259,1,1660
6658,1,1660
8997,1,1660
926,1,1660
2441,1,1660
3652,1,1660
3900,1,1660
6334,1,1660
2479,1,1660
4185,1,1660
2095,1,1660
1558,1,1660
3694,1,1660
4923,1,1660
1628,1,1660
3325,1,1660
1182,1,1660
2530,1,1660
8638,1,1660
2198,1,1660
2083,1,1660
7921,1,1660
8188,1,1660
1316,1,1660
4257,1,1660
6936,1,1660
6583,1,1660
7186,1,1660
6384,1,1660
7162,1,1660
94,1,1660
657,1,1660
6458,1,1660
5336,1,1660
9292,1,1660
53,1,1660
8770,1,1660
3540,1,1660
3622,1,1660
2130,1,1660
3126,1,1660
1464,1,1660
5822,1,1660
3924,1,1660
3136,1,1660
8391,1,1660
9229,1,1660
9468,1,1660
2251,1,1660
7407,1,1660
5886,1,1660
4112,1,1660
7211,1,1660
6287,1,1660
2239,1,1660
2698,1,1660
6718,1,1660
7248,1,1660
6134,1,1660
3667,1,1660
8665,1,1660
9327,1,1660
3233,1,1660
1156,1,1660
2192,1,1660
4947,1,1660
4943,1,1660
3952,1,1660
3305,1,1660
2899,1,1660
7804,1,1660
458,1,1660
2633,1,1660
2715,1,1660
950,1,1660
948,1,1660
854,1,1660
8886,1,1660
8431,1,1660
9137,1,1660
3116,1,1660
9184,1,1660
3490,1,1660
3043,1,1660
3957,1,1660
2815,1,1660
67,1,1660
9315,1,1660
9363,1,1660
4835,1,1660
9206,1,1660
4918,1,1660
738,1,1660
739,1,1660
88,1,1660
9424,1,1660
7434,1,1660
7941,1,1660
3941,1,1660
2431,1,1660
2798,1,1660
1178,1,1660
4302,1,1660
6285,1,1660
9240,1,1660
142,1,1660
91,1,1660
3439,1,1660
11753,1,1660
332,1,1660
4165,1,1660
6426,1,1660
3073,1,1660
2997,1,1660
2663,1,1660
2700,1,1660
955,1,1660
13024,1,1660
4895,1,1660
4942,1,1660
2965,1,1660
3329,1,1660
1795,1,1660
9066,1,1660
4240,1,1660
2994,1,1660
2064,1,1660
5577,1,1660
3042,1,1660
126,1,1660
9073,1,1660
8778,1,1660
8789,1,1660
7455,1,1660
6288,1,1660
3777,1,1660
36,1,1660
2584,1,1660
2260,1,1660
3029,1,1660
13171,1,1660
8737,1,1660
12098,1,1660
1242,1,1660
8513,1,1660
3937,1,1660
6391,1,1660
129,1,1660
5901,1,1660
6659,1,1660
1241,1,1660
3436,1,1660
3430,1,1660
9241,1,1660
9035,1,1660
4830,1,1660
92,1,1660
3947,1,1660
6284,1,1660
2406,1,1660
2703,1,1660
333,1,1660
3216,1,1660
3360,1,1660
6282,1,1660
4823,1,1660
8736,1,1660
7445,1,1660
819,22,1670
4955,21,1670
2434,21,1670
4002,16,1670
7208,15,1670
7932,14,1670
7803,13,1670
7355,12,1670
4873,12,1670
6124,12,1670
9353,11,1670
6068,11,1670
7299,11,1670
5855,11,1670
6451,10,1670
3043,9,1670
7721,9,1670
127,9,1670
7051,9,1670
9618,8,1670
5038,8,1670
928,8,1670
1363,8,1670
9363,8,1670
7393,7,1670
1182,7,1670
8092,7,1670
7247,6,1670
3677,6,1670
6619,6,1670
7268,6,1670
2431,6,1670
6968,6,1670
5335,6,1670
1946,6,1670
7312,6,1670
8349,6,1670
7221,6,1670
7147,6,1670
7977,6,1670
5284,6,1670
1382,6,1670
1374,6,1670
7193,6,1670
2663,5,1670
8751,5,1670
3652,5,1670
4939,5,1670
3810,5,1670
2180,5,1670
6607,5,1670
752,5,1670
147,5,1670
6515,5,1670
7432,5,1670
9315,5,1670
5995,5,1670
3072,5,1670
7001,5,1670
4229,4,1670
7317,4,1670
7286,4,1670
3418,4,1670
2715,4,1670
7294,4,1670
6394,4,1670
5079,4,1670
7388,4,1670
7314,4,1670
1856,4,1670
8196,4,1670
7163,4,1670
5336,4,1670
2706,4,1670
1876,4,1670
7866,4,1670
7339,4,1670
7934,4,1670
4240,4,1670
3654,4,1670
3123,4,1670
7257,4,1670
7390,4,1670
4921,4,1670
4049,4,1670
