melodieid,count,decade
7195,4,1670
7167,4,1670
9616,4,1670
4116,4,1670
7217,4,1670
7161,4,1670
7187,4,1670
12801,4,1670
7362,4,1670
7223,4,1670
7228,4,1670
8058,4,1670
2565,3,1670
7381,3,1670
6398,3,1670
10282,3,1670
1133,3,1670
3125,3,1670
8277,3,1670
9389,3,1670
714,3,1670
7417,3,1670
6982,3,1670
4028,3,1670
2815,3,1670
527,3,1670
5069,3,1670
7328,3,1670
2479,3,1670
7215,3,1670
1316,3,1670
7206,3,1670
7963,3,1670
7210,3,1670
7191,3,1670
7406,3,1670
7343,3,1670
126,3,1670
5906,3,1670
3352,3,1670
3456,3,1670
4852,3,1670
4871,3,1670
5888,3,1670
3155,3,1670
1151,3,1670
6944,3,1670
730,3,1670
6957,3,1670
5112,3,1670
3536,3,1670
9545,3,1670
4505,3,1670
9066,3,1670
834,3,1670
7820,3,1670
4019,3,1670
6606,3,1670
5212,3,1670
1379,2,1670
7436,2,1670
7185,2,1670
7440,2,1670
2248,2,1670
7189,2,1670
7445,2,1670
7443,2,1670
3492,2,1670
4070,2,1670
7386,2,1670
7204,2,1670
8068,2,1670
7197,2,1670
7430,2,1670
7200,2,1670
7202,2,1670
7213,2,1670
7428,2,1670
7219,2,1670
4896,2,1670
7426,2,1670
7225,2,1670
4704,2,1670
7230,2,1670
7232,2,1670
8363,2,1670
5498,2,1670
7447,2,1670
6740,2,1670
8638,2,1670
7708,2,1670
12665,2,1670
11445,2,1670
6245,2,1670
4149,2,1670
129,2,1670
12664,2,1670
4012,2,1670
9617,2,1670
7160,2,1670
1224,2,1670
4088,2,1670
7165,2,1670
53,2,1670
7182,2,1670
9177,2,1670
2516,2,1670
7454,2,1670
7169,2,1670
7451,2,1670
7171,2,1670
7173,2,1670
7176,2,1670
6549,2,1670
7384,2,1670
7158,2,1670
7449,2,1670
7178,2,1670
7180,2,1670
7236,2,1670
7424,2,1670
7238,2,1670
7353,2,1670
1131,2,1670
7348,2,1670
7345,2,1670
7341,2,1670
7942,2,1670
3240,2,1670
7408,2,1670
6936,2,1670
7410,2,1670
7336,2,1670
7333,2,1670
7331,2,1670
7326,2,1670
7241,2,1670
3979,2,1670
7350,2,1670
7403,2,1670
7413,2,1670
7401,2,1670
3694,2,1670
7379,2,1670
7939,2,1670
7375,2,1670
7395,2,1670
7371,2,1670
3009,2,1670
7369,2,1670
7367,2,1670
7397,2,1670
7364,2,1670
7399,2,1670
8003,2,1670
7360,2,1670
7358,2,1670
484,2,1670
7324,2,1670
7321,2,1670
7255,2,1670
11093,2,1670
7270,2,1670
7266,2,1670
7263,2,1670
7261,2,1670
7259,2,1670
12807,2,1670
7253,2,1670
7278,2,1670
7250,2,1670
579,2,1670
7245,2,1670
7243,2,1670
7730,2,1670
3921,2,1670
8243,2,1670
7276,2,1670
7274,2,1670
11185,2,1670
7415,2,1670
7420,2,1670
7308,2,1670
9037,2,1670
3377,2,1670
7280,2,1670
7305,2,1670
7422,2,1670
7823,2,1670
88,2,1670
7288,2,1670
9493,2,1670
7284,2,1670
7282,2,1670
7319,2,1670
3667,1,1670
9461,1,1670
7648,1,1670
10323,1,1670
1701,1,1670
3141,1,1670
9009,1,1670
3707,1,1670
4592,1,1670
2,1,1670
2781,1,1670
6887,1,1670
3869,1,1670
6746,1,1670
168,1,1670
6698,1,1670
7000,1,1670
8663,1,1670
5168,1,1670
2798,1,1670
4969,1,1670
7804,1,1670
11292,1,1670
487,1,1670
2517,1,1670
12733,1,1670
67,1,1670
1765,1,1670
8186,1,1670
5385,1,1670
5808,1,1670
91,1,1670
5241,1,1670
5058,1,1670
828,1,1670
6983,1,1670
2813,1,1670
698,1,1670
8090,1,1670
2198,1,1670
12886,1,1670
1222,1,1670
8485,1,1670
3137,1,1670
6051,1,1670
9784,1,1670
3964,1,1670
5075,1,1670
10361,1,1670
6635,1,1670
4754,1,1670
4936,1,1670
3706,1,1670
5389,1,1670
2696,1,1670
776,1,1670
7071,1,1670
5453,1,1670
3603,1,1670
633,1,1670
4061,1,1670
950,1,1670
7825,1,1670
5273,1,1670
12101,1,1670
12175,1,1670
8672,1,1670
3329,1,1670
11197,1,1670
4125,1,1670
13849,1,1670
4457,1,1670
3413,1,1670
2530,1,1670
4039,1,1670
6506,1,1670
9020,1,1670
1898,1,1670
2441,1,1670
851,1,1670
2277,1,1670
7457,1,1670
6639,1,1670
2551,1,1670
5773,1,1670
6099,1,1670
9200,1,1670
3042,1,1670
2417,1,1670
2095,1,1670
1240,1,1670
4459,1,1670
9352,1,1670
906,1,1670
926,1,1670
8997,1,1670
1936,1,1670
6441,1,1670
9092,1,1670
9430,1,1670
12662,1,1670
9280,1,1670
6373,1,1670
1050,1,1670
3040,1,1670
2083,1,1670
3963,1,1670
9582,1,1670
5396,1,1670
8121,1,1670
4968,1,1670
12651,1,1670
12650,1,1670
12649,1,1670
12648,1,1670
12647,1,1670
12646,1,1670
12645,1,1670
3234,1,1670
12652,1,1670
12653,1,1670
12654,1,1670
12643,1,1670
12642,1,1670
7508,1,1670
3143,1,1670
12800,1,1670
3059,1,1670
6553,1,1670
721,1,1670
529,1,1670
7558,1,1670
4994,1,1670
4943,1,1670
2576,1,1670
64,1,1670
4835,1,1670
6951,1,1670
238,1,1670
6762,1,1670
7355,28,1680
7195,25,1680
4229,24,1680
7339,20,1680
7255,20,1680
7424,19,1680
5656,19,1680
7225,18,1680
6124,18,1680
3043,16,1680
8349,16,1680
7942,16,1680
6619,15,1680
7393,15,1680
6944,15,1680
8058,15,1680
1374,15,1680
8003,14,1680
7173,14,1680
9353,13,1680
7299,13,1680
7388,13,1680
4149,13,1680
4873,12,1680
3952,12,1680
4640,12,1680
7432,12,1680
7208,12,1680
1242,11,1680
7312,11,1680
2663,10,1680
12265,10,1680
2849,10,1680
7413,10,1680
7051,10,1680
7417,10,1680
7247,10,1680
6740,9,1680
6451,9,1680
7375,9,1680
5335,9,1680
8607,9,1680
11203,8,1680
7314,8,1680
7221,8,1680
7182,8,1680
7163,8,1680
3806,8,1680
12210,8,1680
7228,8,1680
4188,8,1680
6515,8,1680
819,8,1680
7167,7,1680
7193,7,1680
7803,7,1680
7294,7,1680
4505,7,1680
7804,7,1680
5336,7,1680
7362,7,1680
7369,7,1680
7343,7,1680
3126,7,1680
9177,7,1680
5848,7,1680
1151,7,1680
3029,7,1680
7176,7,1680
7257,7,1680
527,6,1680
4911,6,1680
7238,6,1680
9616,6,1680
7230,6,1680
7286,6,1680
8893,6,1680
7288,6,1680
7932,6,1680
5437,6,1680
1382,6,1680
7169,6,1680
7206,6,1680
3118,6,1680
7445,6,1680
7217,6,1680
926,5,1680
7415,5,1680
7223,5,1680
3955,5,1680
11292,5,1680
2940,5,1680
1020,5,1680
2415,5,1680
7326,5,1680
7187,5,1680
9618,5,1680
2248,5,1680
546,5,1680
7171,5,1680
2514,5,1680
7866,5,1680
7381,5,1680
2083,5,1680
3681,5,1680
9240,5,1680
7364,5,1680
7449,5,1680
9048,5,1680
12255,5,1680
7243,5,1680
7284,5,1680
7390,5,1680
8745,5,1680
9429,4,1680
7215,4,1680
5385,4,1680
4642,4,1680
4727,4,1680
7319,4,1680
3125,4,1680
752,4,1680
678,4,1680
12198,4,1680
7274,4,1680
7669,4,1680
3313,4,1680
7358,4,1680
6348,4,1680
7161,4,1680
7345,4,1680
5212,4,1680
4011,4,1680
6440,4,1680
6068,4,1680
6524,4,1680
2148,4,1680
7219,4,1680
7341,4,1680
7367,4,1680
2441,4,1680
2481,4,1680
179,4,1680
9363,4,1680
147,4,1680
4704,4,1680
9352,4,1680
4871,4,1680
6334,4,1680
484,4,1680
7268,4,1680
3654,4,1680
7282,4,1680
9141,4,1680
2434,4,1680
7428,4,1680
9494,4,1680
3418,4,1680
7109,3,1680
195,3,1680
7384,3,1680
5569,3,1680
5284,3,1680
6318,3,1680
7408,3,1680
6549,3,1680
5244,3,1680
4923,3,1680
7721,3,1680
7333,3,1680
834,3,1680
7350,3,1680
1363,3,1680
7213,3,1680
5995,3,1680
9394,3,1680
7250,3,1680
7308,3,1680
302,3,1680
4830,3,1680
7165,3,1680
3937,3,1680
4028,3,1680
7180,3,1680
7189,3,1680
1833,3,1680
136,3,1680
9976,3,1680
1454,3,1680
8240,3,1680
1882,3,1680
6613,3,1680
7648,3,1680
4955,3,1680
3377,3,1680
828,3,1680
7406,3,1680
7276,3,1680
4313,3,1680
5414,3,1680
12289,3,1680
12238,3,1680
4729,3,1680
4796,3,1680
2064,3,1680
6795,3,1680
7348,3,1680
9037,3,1680
7336,3,1680
7232,3,1680
7266,3,1680
3508,3,1680
7197,3,1680
3694,3,1680
12194,3,1680
3182,3,1680
633,3,1680
2278,3,1680
7204,3,1680
2576,3,1680
2895,3,1680
7160,3,1680
6793,3,1680
6639,3,1680
4921,3,1680
7236,3,1680
6593,3,1680
8606,3,1680
7317,3,1680
8363,3,1680
6398,3,1680
1876,3,1680
9158,3,1680
3072,3,1680
4340,3,1680
6552,2,1680
2997,2,1680
5024,2,1680
6581,2,1680
6945,2,1680
7440,2,1680
730,2,1680
7443,2,1680
6978,2,1680
12107,2,1680
6392,2,1680
5396,2,1680
7447,2,1680
8513,2,1680
7451,2,1680
12213,2,1680
7730,2,1680
1257,2,1680
8293,2,1680
7454,2,1680
7436,2,1680
7245,2,1680
6406,2,1680
8937,2,1680
2955,2,1680
7280,2,1680
6951,2,1680
4936,2,1680
7278,2,1680
3141,2,1680
12286,2,1680
7270,2,1680
504,2,1680
7263,2,1680
12205,2,1680
7261,2,1680
7178,2,1680
7259,2,1680
7185,2,1680
5017,2,1680
7191,2,1680
7200,2,1680
7202,2,1680
7210,2,1680
7253,2,1680
7305,2,1680
7321,2,1680
7324,2,1680
7403,2,1680
7430,2,1680
7426,2,1680
7422,2,1680
7420,2,1680
7410,2,1680
1050,2,1680
6373,2,1680
10358,2,1680
11191,2,1680
7401,2,1680
7328,2,1680
7399,2,1680
7241,2,1680
7395,2,1680
7386,2,1680
7379,2,1680
7360,2,1680
12252,2,1680
7353,2,1680
7331,2,1680
7397,2,1680
11226,2,1680
11242,2,1680
11134,2,1680
8841,2,1680
8585,2,1680
505,2,1680
6315,2,1680
7040,2,1680
11261,2,1680
11376,2,1680
11336,2,1680
5498,2,1680
5168,2,1680
11141,2,1680
11253,2,1680
11166,2,1680
11373,2,1680
7158,2,1680
11272,2,1680
11291,2,1680
906,2,1680
11223,2,1680
4726,2,1680
9163,2,1680
7147,2,1680
9073,2,1680
13396,2,1680
6326,2,1680
11239,2,1680
1856,2,1680
6172,2,1680
2419,2,1680
4601,2,1680
1182,2,1680
4590,2,1680
9280,2,1680
6547,2,1680
8736,2,1680
282,2,1680
7963,2,1680
12356,2,1680
5888,2,1680
24,2,1680
341,2,1680
12939,2,1680
5038,2,1680
7650,2,1680
8277,2,1680
6424,2,1680
9408,2,1680
4886,2,1680
1701,2,1680
127,2,1680
2417,2,1680
1131,2,1680
12708,2,1680
11286,2,1680
12837,2,1680
12838,2,1680
1671,2,1680
3115,2,1680
11256,2,1680
8121,2,1680
12272,2,1680
4728,2,1680
12271,2,1680
2565,2,1680
10392,2,1680
459,2,1680
6377,2,1680
1222,2,1680
2897,2,1680
11183,2,1680
3352,2,1680
11346,2,1680
9493,2,1680
11240,2,1680
8793,2,1680
8748,2,1680
5674,2,1680
12290,2,1680
3842,2,1680
7021,2,1680
675,2,1680
5779,2,1680
2815,2,1680
6579,2,1680
5917,2,1680
6195,2,1680
9379,2,1680
3198,2,1680
6762,2,1680
5192,2,1680
12835,2,1680
12774,2,1680
12810,2,1680
3921,2,1680
8771,2,1680
13781,1,1680
12350,1,1680
12244,1,1680
5774,1,1680
13790,1,1680
12351,1,1680
12245,1,1680
763,1,1680
12353,1,1680
8471,1,1680
9065,1,1680
4700,1,1680
3810,1,1680
12247,1,1680
12246,1,1680
12243,1,1680
12354,1,1680
12257,1,1680
13795,1,1680
12242,1,1680
12224,1,1680
12225,1,1680
13789,1,1680
12226,1,1680
105,1,1680
12227,1,1680
12228,1,1680
9461,1,1680
12229,1,1680
12230,1,1680
12231,1,1680
12232,1,1680
12233,1,1680
12234,1,1680
12235,1,1680
5912,1,1680
487,1,1680
12236,1,1680
12237,1,1680
12347,1,1680
12239,1,1680
13860,1,1680
13859,1,1680
12240,1,1680
12241,1,1680
13858,1,1680
4146,1,1680
12097,1,1680
3829,1,1680
12348,1,1680
2803,1,1680
3124,1,1680
13494,1,1680
13491,1,1680
9990,1,1680
12938,1,1680
2369,1,1680
8773,1,1680
1550,1,1680
13493,1,1680
1832,1,1680
12830,1,1680
3070,1,1680
12251,1,1680
12250,1,1680
5079,1,1680
3724,1,1680
12249,1,1680
13854,1,1680
13490,1,1680
13489,1,1680
12288,1,1680
12253,1,1680
12258,1,1680
4367,1,1680
12260,1,1680
13856,1,1680
12254,1,1680
12261,1,1680
13855,1,1680
13857,1,1680
2005,1,1680
12262,1,1680
1224,1,1680
6697,1,1680
13487,1,1680
13488,1,1680
12673,1,1680
10388,1,1680
13192,1,1680
3363,1,1680
4896,1,1680
12282,1,1680
12274,1,1680
12276,1,1680
12278,1,1680
12279,1,1680
12280,1,1680
6332,1,1680
12281,1,1680
12283,1,1680
2265,1,1680
12284,1,1680
12285,1,1680
13747,1,1680
12287,1,1680
12248,1,1680
3134,1,1680
5961,1,1680
9622,1,1680
12273,1,1680
13862,1,1680
12357,1,1680
3916,1,1680
4164,1,1680
6472,1,1680
5069,1,1680
2235,1,1680
6982,1,1680
6275,1,1680
12937,1,1680
12256,1,1680
8997,1,1680
4813,1,1680
776,1,1680
3652,1,1680
3963,1,1680
12812,1,1680
12223,1,1680
888,1,1680
12222,1,1680
7708,1,1680
9257,1,1680
10196,1,1680
2264,1,1680
2706,1,1680
11289,1,1680
4669,1,1680
13871,1,1680
6607,1,1680
7629,1,1680
1946,1,1680
2146,1,1680
6556,1,1680
3693,1,1680
10323,1,1680
9545,1,1680
5112,1,1680
6322,1,1680
8258,1,1680
4979,1,1680
1082,1,1680
8120,1,1680
6300,1,1680
10306,1,1680
6490,1,1680
849,1,1680
8539,1,1680
4981,1,1680
12658,1,1680
9520,1,1680
846,1,1680
3006,1,1680
12709,1,1680
13872,1,1680
713,1,1680
8122,1,1680
8494,1,1680
10387,1,1680
5084,1,1680
12839,1,1680
7071,1,1680
4216,1,1680
1761,1,1680
2454,1,1680
3184,1,1680
2087,1,1680
2804,1,1680
12100,1,1680
524,1,1680
3993,1,1680
7820,1,1680
7823,1,1680
3155,1,1680
3137,1,1680
12807,1,1680
8658,1,1680
2520,1,1680
4135,1,1680
6904,1,1680
3622,1,1680
237,1,1680
9116,1,1680
5346,1,1680
8388,1,1680
6167,1,1680
12712,1,1680
9283,1,1680
3175,1,1680
3314,1,1680
13246,1,1680
3140,1,1680
5344,1,1680
5816,1,1680
3132,1,1680
9439,1,1680
1888,1,1680
3740,1,1680
720,1,1680
8417,1,1680
12221,1,1680
12193,1,1680
3855,1,1680
12207,1,1680
12206,1,1680
12204,1,1680
12203,1,1680
6395,1,1680
9064,1,1680
12201,1,1680
12209,1,1680
4374,1,1680
529,1,1680
12200,1,1680
3116,1,1680
12199,1,1680
173,1,1680
3186,1,1680
12208,1,1680
4368,1,1680
12197,1,1680
9110,1,1680
12220,1,1680
12219,1,1680
12218,1,1680
12216,1,1680
3127,1,1680
12215,1,1680
12214,1,1680
2988,1,1680
13853,1,1680
13788,1,1680
13787,1,1680
9357,1,1680
1885,1,1680
12212,1,1680
6089,1,1680
12211,1,1680
9137,1,1680
12196,1,1680
2781,1,1680
2716,1,1680
5806,1,1680
5300,1,1680
3492,1,1680
8402,1,1680
3536,1,1680
4061,1,1680
4049,1,1680
6365,1,1680
4169,1,1680
12844,1,1680
8092,1,1680
3274,1,1680
13794,1,1680
3525,1,1680
3559,1,1680
9438,1,1680
9315,1,1680
4457,1,1680
3483,1,1680
6604,1,1680
8161,1,1680
304,1,1680
6502,1,1680
6601,1,1680
12500,1,1680
10162,1,1680
8770,1,1680
4070,1,1680
2942,1,1680
5855,1,1680
4002,1,1680
4985,1,1680
2566,1,1680
7000,1,1680
5100,1,1680
5241,1,1680
13861,1,1680
7942,11,1690
864,10,1690
3952,9,1690
8003,9,1690
6619,8,1690
4019,8,1690
6968,7,1690
865,7,1690
8417,7,1690
11292,6,1690
4459,6,1690
7317,6,1690
819,6,1690
5288,6,1690
13298,6,1690
2663,6,1690
3456,5,1690
4726,5,1690
4240,5,1690
4873,5,1690
7393,5,1690
7915,5,1690
487,5,1690
6451,5,1690
5409,5,1690
1182,5,1690
3034,4,1690
3963,4,1690
8672,4,1690
7500,4,1690
9353,4,1690
6124,4,1690
4377,4,1690
3017,4,1690
8638,4,1690
3155,4,1690
7208,4,1690
7362,4,1690
2514,4,1690
6549,4,1690
13524,4,1690
3492,3,1690
7977,3,1690
426,3,1690
8665,3,1690
2805,3,1690
3395,3,1690
7299,3,1690
5072,3,1690
600,3,1690
1701,3,1690
1438,3,1690
4505,3,1690
826,3,1690
3444,3,1690
7866,3,1690
4015,3,1690
3810,3,1690
7228,3,1690
6740,3,1690
6515,3,1690
9389,3,1690
7803,3,1690
8277,3,1690
302,3,1690
6197,3,1690
2435,3,1690
7173,3,1690
7934,3,1690
7266,3,1690
4704,3,1690
2148,3,1690
13301,3,1690
13300,3,1690
13303,3,1690
7743,3,1690
13295,3,1690
13292,3,1690
12815,3,1690
8068,3,1690
13289,3,1690
13297,3,1690
12862,3,1690
13302,3,1690
4196,3,1690
13304,3,1690
13293,3,1690
5079,3,1690
13294,3,1690
2431,3,1690
13305,3,1690
13291,3,1690
2498,3,1690
8456,3,1690
12814,3,1690
13290,3,1690
1781,3,1690
5995,3,1690
5855,3,1690
8092,3,1690
13296,3,1690
2224,2,1690
6957,2,1690
13193,2,1690
1374,2,1690
4002,2,1690
4896,2,1690
8121,2,1690
7939,2,1690
2048,2,1690
6556,2,1690
2706,2,1690
7941,2,1690
126,2,1690
359,2,1690
8278,2,1690
9066,2,1690
7182,2,1690
5069,2,1690
3279,2,1690
6068,2,1690
6374,2,1690
926,2,1690
7932,2,1690
8588,2,1690
6971,2,1690
12941,2,1690
12106,2,1690
8210,2,1690
668,2,1690
1531,2,1690
1127,2,1690
12619,2,1690
6203,2,1690
6684,2,1690
1292,2,1690
1079,2,1690
1088,2,1690
8476,2,1690
6667,2,1690
4237,2,1690
888,2,1690
2247,2,1690
519,2,1690
11257,2,1690
13090,2,1690
608,2,1690
6959,2,1690
8524,2,1690
8349,2,1690
7456,2,1690
7257,2,1690
12834,2,1690
13522,2,1690
5593,2,1690
6887,2,1690
7825,2,1690
2434,2,1690
1151,2,1690
7721,2,1690
3603,2,1690
9073,2,1690
2815,2,1690
3663,2,1690
6762,2,1690
9493,2,1690
6302,2,1690
5888,2,1690
147,2,1690
8095,2,1690
4169,2,1690
5038,2,1690
11730,2,1690
7911,2,1690
3313,2,1690
12820,2,1690
4049,2,1690
3009,2,1690
3567,2,1690
4955,2,1690
8586,2,1690
1634,2,1690
7730,2,1690
12655,2,1690
4145,2,1690
5212,2,1690
7147,2,1690
851,2,1690
7350,2,1690
8745,2,1690
5335,2,1690
7336,2,1690
7217,2,1690
7341,2,1690
127,2,1690
7975,2,1690
7238,2,1690
6936,2,1690
7169,2,1690
7176,2,1690
1876,2,1690
12707,1,1690
5100,1,1690
1628,1,1690
4514,1,1690
714,1,1690
3670,1,1690
4031,1,1690
12704,1,1690
13022,1,1690
2457,1,1690
8929,1,1690
341,1,1690
8366,1,1690
2374,1,1690
5851,1,1690
8058,1,1690
1517,1,1690
12131,1,1690
117,1,1690
7974,1,1690
910,1,1690
9349,1,1690
928,1,1690
5273,1,1690
7745,1,1690
13100,1,1690
6107,1,1690
8090,1,1690
6348,1,1690
4936,1,1690
13350,1,1690
12634,1,1690
12635,1,1690
55,1,1690
12636,1,1690
12637,1,1690
12638,1,1690
12639,1,1690
9071,1,1690
12640,1,1690
12641,1,1690
13851,1,1690
5284,1,1690
9072,1,1690
1222,1,1690
4848,1,1690
4954,1,1690
9263,1,1690
1795,1,1690
13466,1,1690
720,1,1690
445,1,1690
13836,1,1690
8617,1,1690
7916,1,1690
8771,1,1690
4457,1,1690
12633,1,1690
12632,1,1690
12631,1,1690
12630,1,1690
12031,1,1690
484,1,1690
3329,1,1690
7451,1,1690
4939,1,1690
183,1,1690
5005,1,1690
3592,1,1690
1131,1,1690
7925,1,1690
441,1,1690
9086,1,1690
2530,1,1690
3667,1,1690
2479,1,1690
6604,1,1690
12620,1,1690
12621,1,1690
12623,1,1690
12624,1,1690
12625,1,1690
12626,1,1690
12627,1,1690
12628,1,1690
12656,1,1690
13532,1,1690
7328,1,1690
7195,1,1690
7432,1,1690
9618,1,1690
168,1,1690
698,1,1690
6964,1,1690
2438,1,1690
7963,1,1690
3072,1,1690
5976,1,1690
91,1,1690
9001,1,1690
2849,1,1690
3622,1,1690
776,1,1690
9249,1,1690
1316,1,1690
8513,1,1690
7051,1,1690
387,1,1690
3696,1,1690
527,1,1690
2994,1,1690
1765,1,1690
5282,1,1690
9616,1,1690
2083,1,1690
315,1,1690
3377,1,1690
7158,1,1690
4423,1,1690
828,1,1690
6368,1,1690
1569,1,1690
3899,1,1690
6329,1,1690
13831,1,1690
3198,1,1690
9116,1,1690
6606,1,1690
3418,1,1690
906,1,1690
1056,1,1690
3126,1,1690
3929,1,1690
8748,1,1690
6051,1,1690
2816,1,1690
7787,1,1690
2181,1,1690
12712,1,1690
1454,1,1690
7851,1,1690
1856,1,1690
2895,1,1690
8392,1,1690
4229,1,1690
7494,1,1690
9490,1,1690
8757,1,1690
2798,1,1690
1363,1,1690
5315,1,1690
3652,1,1690
2441,1,1690
2715,1,1690
2164,1,1690
7908,1,1690
11172,1,1690
3964,1,1690
6883,1,1690
1603,1,1690
12766,1,1690
4852,1,1690
9510,1,1690
5887,1,1690
5656,1,1690
3690,1,1690
7191,1,1690
7204,1,1690
7225,1,1690
7259,1,1690
12810,1,1690
7268,1,1690
7294,1,1690
7221,1,1690
5785,1,1690
7333,1,1690
7381,1,1690
3043,1,1690
8770,1,1690
2248,1,1690
2584,1,1690
8150,1,1690
282,1,1690
13396,1,1690
9280,1,1690
3016,1,1690
5428,1,1690
9515,1,1690
410,1,1690
4994,1,1690
6581,1,1690
5337,1,1690
2260,1,1690
1240,1,1690
1946,1,1690
5087,1,1690
3654,1,1690
7417,1,1690
7413,1,1690
4053,1,1690
3685,1,1690
6692,1,1690
13495,1,1690
4332,1,1690
2501,1,1690
1886,1,1690
529,1,1690
13523,1,1690
