location,decade,pop_estimate,error
Delft,1700,21484.743589743597,0.1059976966362541
Groningen,1700,19660.589743589742,0.07793542463577403
Zwolle,1700,12908.230769230771,0.08005029587561907
Heerenveen,1700,1193.8717948717947,0.06907068147161778
Woerden,1700,2685.615384615385,0.1047938208308276
Dokkum,1700,3073.769230769231,0.06894566931104389
Gouda,1700,16980.897435897437,0.10443409260783242
Gorinchem,1700,6456.358974358975,0.10596192185799727
Leeuwarden,1700,15095.410256410256,0.0687864030669876
Steenwijk,1700,1527.6410256410256,0.0806673604350598
Vlissingen,1700,6774.923076923077,0.1306325741232752
Middelburg,1700,28904.20512820512,0.08375943878275176
Veere,1700,1282.3076923076924,0.1848430313937213
Zaandam,1700,11262.794871794871,0.0757178730059715
Alkmaar,1700,12562.666666666668,0.07726597325408627
Enkhuizen,1700,14340.076923076922,0.10703193309766594
Antwerpen,1710,60939.56756756757,0.07307505353110122
Ieper,1710,12712.270270270268,0.08181922551950223
Duinkerken,1710,13434.702702702702,0.08494942504687335
Brugge,1710,32797.270270270266,0.07333751408118167
Gent,1710,51588.86486486487,0.0766612111978909
Brussel,1710,81341.99999999997,0.08220413376421298
Leuven,1710,14642.675675675673,0.07364441958806048
Amsterdam,1710,206102.35135135136,0.05439150083788072
Den Haag,1710,29102.216216216217,0.08888707277796258
Rotterdam,1710,28952.918918918924,0.09024063297543648
Haarlem,1710,40941.08108108108,0.06709245983021091
Utrecht,1710,27713.702702702696,0.11431070784576222
Hoorn,1710,13726.108108108108,0.09146507149523697
Dordrecht,1710,18893.216216216213,0.09139845704664477
Deventer,1710,7449.918918918919,0.11475546623035976
Leiden,1710,55126.91891891892,0.06789786321098844
Delft,1710,21808.675675675673,0.0913621036012198
Groningen,1710,19893.864864864867,0.07626281632392463
Zwolle,1710,12708.378378378377,0.07775887369473193
Heerenveen,1710,1218.5675675675675,0.06611661898108097
Woerden,1710,2841.3783783783774,0.08991639002767969
Dokkum,1710,3043.6216216216217,0.06628838332711738
Gouda,1710,17998.864864864867,0.09045915808504447
Gorinchem,1710,6571.4324324324325,0.09127550453848148
Leeuwarden,1710,14512.62162162162,0.06635044611680031
Steenwijk,1710,1547.8108108108108,0.07824477465993834
Vlissingen,1710,6950.540540540541,0.11703542403857378
Middelburg,1710,28972.72972972973,0.07959675034585172
Veere,1710,1314.6756756756756,0.17272783339843345
Zaandam,1710,11835.91891891892,0.06608377157027748
Alkmaar,1710,12649.729729729732,0.0667592513460388
Enkhuizen,1710,13973.405405405407,0.09262576013121471
Antwerpen,1720,57568.26190476191,0.06966925806919907
Ieper,1720,12711.190476190477,0.07715736040609149
Duinkerken,1720,13771.404761904761,0.0794071220731709
Brugge,1720,31898.90476190476,0.06954485674235711
Gent,1720,50826.11904761905,0.07249881364896286
Brussel,1720,78999.00000000001,0.07812274899200056
Leuven,1720,14614.214285714284,0.06950832278424282
Amsterdam,1720,212226.80952380956,0.0496387176073758
Den Haag,1720,30787.33333333334,0.07715448839504203
Rotterdam,1720,30548.428571428572,0.07794181603916978
Haarlem,1720,39283.95238095238,0.06143305820988323
Utrecht,1720,27890.61904761904,0.0978268849570518
Hoorn,1720,13675.357142857143,0.08014938236139033
Dordrecht,1720,19144.928571428572,0.0795374132401096
Deventer,1720,7533.380952380952,0.09815677524162297
Leiden,1720,53066.2857142857,0.06339196620219803
Delft,1720,21806.857142857145,0.07985583390108823
Groningen,1720,20407.38095238095,0.07856517833183602
Zwolle,1720,12291.42857142857,0.07416705408337208
Heerenveen,1720,1272.6190476190475,0.06089803554724024
Woerden,1720,2976.4523809523807,0.07757717320875795
Dokkum,1720,2993.8571428571427,0.0621590240333381
Gouda,1720,18393.857142857145,0.079360086571345
Gorinchem,1720,6615.380952380952,0.07963404187931444
Leeuwarden,1720,14350.928571428572,0.06228068865628402
Steenwijk,1720,1550.2619047619046,0.07390456297706985
Vlissingen,1720,7152.4285714285725,0.10016910673031479
Middelburg,1720,28675.40476190476,0.07518721452846183
Veere,1720,1352.142857142857,0.15824969184715612
Zaandam,1720,12450.0,0.057408682348441396
Alkmaar,1720,12851.380952380952,0.06104772879697933
Enkhuizen,1720,13459.761904761905,0.08166138932621024
Antwerpen,1730,52434.80487804878,0.06910044389618318
Ieper,1730,12577.804878048777,0.07423839903818161
Duinkerken,1730,14231.19512195122,0.07510638771918099
Brugge,1730,30472.390243902435,0.06807441842595592
Gent,1730,49291.21951219513,0.07038407869605255
Brussel,1730,74905.97560975606,0.07631127804125115
Leuven,1730,14457.41463414634,0.06739220654774149
Amsterdam,1730,213383.9756097561,0.04694457249458579
Den Haag,1730,32943.12195121951,0.07042589296555488
Rotterdam,1730,32838.58536585366,0.07068573406358684
Haarlem,1730,36120.14634146341,0.05711494024684556
Utrecht,1730,28064.317073170732,0.07874333955887092
Hoorn,1730,13562.926829268292,0.07219644655445245
Dordrecht,1730,19425.170731707316,0.07131054503083739
Deventer,1730,7664.0243902439015,0.07913756066512832
Leiden,1730,48949.048780487814,0.06209144301864928
Delft,1730,21470.804878048777,0.07175256701385771
Groningen,1730,21200.121951219513,0.08326344188079911
Zwolle,1730,11729.536585365853,0.07128345993333493
Heerenveen,1730,1276.0243902439024,0.055068142286446256
Woerden,1730,3130.8048780487807,0.06846988618215548
Dokkum,1730,2906.2195121951218,0.05620410389828365
Gouda,1730,18271.63414634146,0.07145955946642601
Gorinchem,1730,6587.560975609756,0.0716131659817097
Leeuwarden,1730,14288.609756097561,0.056331753247085906
Steenwijk,1730,1557.9512195121952,0.0701515436157555
Vlissingen,1730,7424.09756097561,0.08053865461187683
Middelburg,1730,28081.756097560974,0.07269366796600849
Veere,1730,1404.8292682926829,0.14198409667002312
Zaandam,1730,12806.048780487805,0.05200286450000762
Alkmaar,1730,12907.048780487805,0.06140528242272613
Enkhuizen,1730,12760.634146341463,0.07318812047722983
Antwerpen,1740,48768.055555555555,0.06600860080312132
Ieper,1740,12457.13888888889,0.07042592712344752
Duinkerken,1740,14694.02777777778,0.0710171365917749
Brugge,1740,29505.44444444445,0.06504919995932963
Gent,1740,48221.63888888889,0.06697431247728239
Brussel,1740,71788.4166666667,0.07261617182902107
Leuven,1740,14503.194444444449,0.0644972850808733
Amsterdam,1740,216752.00000000003,0.043749564274173335
Den Haag,1740,34609.722222222226,0.06747863076367433
Rotterdam,1740,34904.63888888888,0.06803934847883156
Haarlem,1740,32881.22222222222,0.05596490398099549
Utrecht,1740,28179.111111111117,0.06571258457801682
Hoorn,1740,13112.083333333334,0.06706494221826773
Dordrecht,1740,19475.55555555556,0.06702133728890933
Deventer,1740,7849.472222222222,0.0642187549764492
Leiden,1740,45102.6388888889,0.05720470901246836
Delft,1740,20852.083333333332,0.06672394844639837
Groningen,1740,21847.19444444444,0.08226711032054694
Zwolle,1740,11386.0,0.06396988504401134
Heerenveen,1740,1290.1944444444443,0.05384631946089087
Woerden,1740,3203.6111111111113,0.06366079944507078
Dokkum,1740,2829.8888888888887,0.05464486238171889
Gouda,1740,17869.972222222223,0.06660148386725721
Gorinchem,1740,6482.777777777778,0.06692947124860739
Leeuwarden,1740,14021.749999999998,0.05495628814758017
Steenwijk,1740,1597.222222222222,0.06279999999999993
Vlissingen,1740,7540.194444444444,0.0675012064970325
Middelburg,1740,27312.611111111113,0.0691428664414283
Veere,1740,1450.4444444444443,0.1269534242377814
Zaandam,1740,12752.527777777777,0.05070018798016073
Alkmaar,1740,12743.027777777776,0.06502248506263765
Enkhuizen,1740,11823.138888888887,0.06702722768206386
Antwerpen,1750,46642.13513513513,0.06090189881669454
Ieper,1750,12417.324324324325,0.0633530747147076
Duinkerken,1750,15469.405405405405,0.06645724429038656
Brugge,1750,28990.891891891893,0.05867732922642067
Gent,1750,48038.08108108108,0.06024274660474884
Brussel,1750,69765.37837837839,0.06673061330273398
Leuven,1750,15142.83783783784,0.05894143159285014
Amsterdam,1750,221019.35135135133,0.039851714097187886
Den Haag,1750,36280.67567567567,0.06869117280064953
Rotterdam,1750,37840.83783783784,0.06967876118393462
Haarlem,1750,28910.513513513513,0.052897617905765235
Utrecht,1750,28481.243243243236,0.05897005710728578
Hoorn,1750,12378.432432432433,0.0665302771603617
Dordrecht,1750,19306.64864864865,0.06731751840144716
Deventer,1750,8126.540540540541,0.051512894020925876
Leiden,1750,40238.48648648649,0.05309358258598736
Delft,1750,19558.459459459453,0.06607910035472285
Groningen,1750,22552.891891891893,0.069858602660173
Zwolle,1750,11208.81081081081,0.051752241238793704
Heerenveen,1750,1301.3243243243244,0.056200544144219045
Woerden,1750,3181.243243243243,0.06360763257607936
Dokkum,1750,2747.054054054054,0.05635521098769198
Gouda,1750,16818.027027027027,0.06602631989162204
Gorinchem,1750,6211.054054054054,0.0666640558028624
Leeuwarden,1750,13832.2972972973,0.05701696968512803
Steenwijk,1750,1682.8378378378377,0.051553842447602936
Vlissingen,1750,7451.1621621621625,0.05972222726003199
Middelburg,1750,26092.243243243247,0.06349199772532589
Veere,1750,1514.4864864864865,0.10768077664358625
Zaandam,1750,12473.08108108108,0.05008407294411307
Alkmaar,1750,12448.945945945947,0.06660283840377265
Enkhuizen,1750,10625.783783783783,0.06558753058597898
Antwerpen,1760,46833.625,0.060615102930853725
Ieper,1760,12478.149999999998,0.05688142873743316
Duinkerken,1760,16228.275,0.06507469216537193
Brugge,1760,29127.75000000001,0.052704036528740054
Gent,1760,48783.275,0.053803788286046775
Brussel,1760,69669.15000000001,0.06515581143160215
Leuven,1760,16167.624999999996,0.052278859758313215
Amsterdam,1760,220172.67500000002,0.03863819613401168
Den Haag,1760,37289.975,0.06971712906753089
Rotterdam,1760,40349.674999999996,0.06994294253918994
Haarlem,1760,26384.825,0.05634962521070355
Utrecht,1760,28936.599999999995,0.057817780941782554
Hoorn,1760,11788.349999999999,0.0690724316804301
Dordrecht,1760,19083.624999999996,0.06910636736993062
Deventer,1760,8272.3,0.05038501988564247
Leiden,1760,37065.725000000006,0.056492892018164945
Delft,1760,18381.9,0.0688761771090044
Groningen,1760,22992.725,0.059156755017076026
Zwolle,1760,11189.900000000001,0.0503780194639811
Heerenveen,1760,1319.425,0.05631240881444565
Woerden,1760,3097.6750000000006,0.06583163178835774
Dokkum,1760,2715.95,0.0564167234301073
Gouda,1760,15744.85,0.06889078015986175
Gorinchem,1760,5951.95,0.06910340308638349
Leeuwarden,1760,13977.75,0.057008459873728046
Steenwijk,1760,1737.25,0.050525255432436376
Vlissingen,1760,7222.225,0.05808459304438729
Middelburg,1760,25010.7,0.061021882634232576
Veere,1760,1566.325,0.09423331684037485
Zaandam,1760,12105.3,0.05315233823201402
Alkmaar,1760,12068.475,0.06893580174794268
Enkhuizen,1760,9786.375,0.06876652488791819
Antwerpen,1770,48103.725,0.05762235668859322
Ieper,1770,12739.15,0.050176032152851414
Duinkerken,1770,17363.125,0.060061192901623435
Brugge,1770,29720.975,0.047198148782131064
Gent,1770,50185.600000000006,0.047791597589746944
Brussel,1770,70328.32500000001,0.060655148547900266
Leuven,1770,17468.399999999998,0.04648107439719727
Amsterdam,1770,219351.27499999997,0.03561627348644292
Den Haag,1770,38584.45,0.06513828757439842
Rotterdam,1770,43856.725,0.06406771139431873
Haarlem,1770,23927.025,0.055090425993202304
Utrecht,1770,29674.199999999997,0.0537318613475677
Hoorn,1770,11056.550000000001,0.06717285229117605
Dordrecht,1770,18721.275,0.06598775991485623
Deventer,1770,8413.825,0.046604843813604496
Leiden,1770,34019.325000000004,0.055046653629958996
Delft,1770,16854.525000000005,0.0675456591034162
Groningen,1770,23435.55,0.044514636951127604
Zwolle,1770,11204.275000000001,0.04657150953542279
Heerenveen,1770,1336.625,0.05388571962966433
Woerden,1770,2958.65,0.06366924103898737
Dokkum,1770,2677.45,0.054585519804291265
Gouda,1770,14364.8,0.06772109601247489
Gorinchem,1770,5603.95,0.06705538057976956
Leeuwarden,1770,14340.575,0.054548021958673205
Steenwijk,1770,1800.95,0.046628168466642556
Vlissingen,1770,6815.525,0.05433183797286332
Middelburg,1770,23463.7,0.05619851089129165
Veere,1770,1639.225,0.07453217221552852
Zaandam,1770,11295.375,0.053814061064816225
Alkmaar,1770,11349.1,0.0669238089363914
Enkhuizen,1770,8777.3,0.06807047725382515
Antwerpen,1780,50368.35135135135,0.05388465193447835
Ieper,1780,13188.918918918915,0.044677145023463205
Duinkerken,1780,18495.783783783783,0.05449890698245327
Brugge,1780,30671.56756756756,0.043225172005413814
Gent,1780,51863.0,0.04340854361100014
Brussel,1780,71809.32432432432,0.05565452051133905
Leuven,1780,18519.91891891892,0.042688879905784544
Amsterdam,1780,220044.56756756754,0.03154262729822903
Den Haag,1780,39635.810810810806,0.05643272361534912
Rotterdam,1780,46846.16216216217,0.055076189575078524
Haarlem,1780,22655.864864864863,0.05333742113193042
Utrecht,1780,30496.02702702703,0.0508652877246746
Hoorn,1780,10366.135135135137,0.0595050932480244
Dordrecht,1780,18324.351351351354,0.057890770072610856
Deventer,1780,8530.27027027027,0.04325137823965527
Leiden,1780,32571.216216216217,0.0530894878996958
Delft,1780,15635.972972972975,0.05981874782855189
Groningen,1780,23721.45945945946,0.03322228475983652
Zwolle,1780,11256.270270270268,0.04323596217843727
Heerenveen,1780,1418.9189189189187,0.05015238095238074
Woerden,1780,2815.7567567567567,0.05741819682673731
Dokkum,1780,2683.4864864864867,0.051899001903534185
Gouda,1780,13263.783783783783,0.060165865188686905
Gorinchem,1780,5340.378378378378,0.059009888964239775
Leeuwarden,1780,14600.027027027027,0.051632633038443135
Steenwijk,1780,1857.081081081081,0.043209337524740876
Vlissingen,1780,6298.2972972972975,0.052970129206949976
Middelburg,1780,21801.56756756757,0.05349107056522115
Veere,1780,1700.972972972973,0.05734396847591196
Zaandam,1780,10691.054054054053,0.052554674405729314
Alkmaar,1780,10654.675675675677,0.059362340604175994
Enkhuizen,1780,7907.189189189188,0.06080679231352915
Antwerpen,1790,53442.28205128205,0.044389130089542976
Ieper,1790,13787.717948717951,0.03575646106438136
Duinkerken,1790,20017.846153846156,0.044033785237788024
Brugge,1790,31784.871794871797,0.03508764853461964
Gent,1790,53968.92307692307,0.03511565060234091
Brussel,1790,75584.35897435898,0.04527120317254663
Leuven,1790,20101.46153846154,0.03423784722886606
Amsterdam,1790,215809.2564102564,0.02619169515910369
Den Haag,1790,40510.6153846154,0.043715670599792505
Rotterdam,1790,48720.46153846153,0.042720428104234376
Haarlem,1790,21855.307692307695,0.04441331507807196
Utrecht,1790,31475.333333333343,0.041157178026261405
Hoorn,1790,9803.307692307691,0.04731003925938107
Dordrecht,1790,18344.0,0.04480749661735274
Deventer,1790,8636.128205128207,0.036097610218254264
Leiden,1790,31730.51282051282,0.044016517305190385
Delft,1790,14960.538461538463,0.046897736095471924
Groningen,1790,24218.589743589746,0.0252793732299304
Zwolle,1790,11312.128205128205,0.03625108517520344
Heerenveen,1790,1513.6923076923076,0.04024799268218314
Woerden,1790,2787.8205128205122,0.04491147390204636
Dokkum,1790,2766.358974358974,0.04183041672845898
Gouda,1790,12641.461538461537,0.047272203595413446
Gorinchem,1790,5294.5641025641025,0.04547964046336838
Leeuwarden,1790,14934.820512820514,0.04201161285448902
Steenwijk,1790,1880.3846153846155,0.036217358696393316
Vlissingen,1790,5795.358974358975,0.046925258495967126
Middelburg,1790,20087.589743589742,0.0457866574080691
Veere,1790,1722.1538461538462,0.04392233934846048
Zaandam,1790,10326.28205128205,0.044015146812340915
Alkmaar,1790,10003.461538461539,0.04754251733374368
Enkhuizen,1790,7298.51282051282,0.048534650543489634
Antwerpen,1800,56646.970588235294,0.03598292209177891
Ieper,1800,14476.147058823528,0.027796232747988592
Duinkerken,1800,21570.235294117647,0.035514625273388584
Brugge,1800,33101.20588235295,0.027338616595628144
Gent,1800,56262.79411764706,0.027369461063758274
Brussel,1800,79432.23529411768,0.03612846466244288
Leuven,1800,21607.35294117647,0.02712584223779989
Amsterdam,1800,209763.26470588238,0.02026107582623615
Den Haag,1800,41720.50000000001,0.03004377168228076
Rotterdam,1800,49575.32352941177,0.030219019068429175
Haarlem,1800,20924.0,0.03172405456160674
Utrecht,1800,32492.05882352942,0.029618096729517884
Hoorn,1800,9216.705882352942,0.03234854867121107
Dordrecht,1800,18229.88235294118,0.030597790311963583
Deventer,1800,8804.882352941178,0.029398796122472322
Leiden,1800,30929.41176470589,0.03128946367440115
Delft,1800,14206.529411764708,0.031687997648140044
Groningen,1800,24884.58823529412,0.019586892903237955
Zwolle,1800,11400.29411764706,0.029785093263847914
Heerenveen,1800,1649.0,0.02871615595904821
Woerden,1800,2737.2352941176464,0.0305697032213694
Dokkum,1800,2847.6470588235293,0.029735591819871874
Gouda,1800,12015.088235294117,0.03170523337078617
Gorinchem,1800,5240.147058823529,0.03062891140235158
Leeuwarden,1800,15415.764705882353,0.029992215760795006
Steenwijk,1800,1913.8823529411764,0.029505778214900316
Vlissingen,1800,5314.64705882353,0.034848199758713484
Middelburg,1800,18346.0,0.03333472274770591
Veere,1800,1686.6764705882351,0.031039112769630443
Zaandam,1800,9948.411764705881,0.03170473560662937
Alkmaar,1800,9453.735294117647,0.03247704766556641
Enkhuizen,1800,6688.588235294117,0.03290503579406532
